"Strong's Concordance Number","Gematria value"
H3288,160
H3289,170
H3290,182
H3291,187
H3292,230
H3293,280
H3294,285
H3295,285
H3296,544
H3297,330
H3298,595
H3299,386
H3300,421
H3301,109
H3302,95
H3303,95
H3304,190
H3305,96
H3306,98
H3307,98
H3308,100
H3309,170
H3310,129
H3311,139
H3312,145
H3313,160
H3314,165
H3315,490
H3316,498
H3317,529
H3318,101
H3319,101
H3320,102
H3321,102
H3322,103
H3323,305
H3324,305
H3325,315
H3326,176
H3327,208
H3328,308
H3329,111
H3330,112
H3331,170
H3332,200
H3333,205
H3334,300
H3335,300
H3336,300
H3337,300
H3338,300
H3339,310
H3340,310
H3341,500
H3342,112
H3343,233
H3344,114
H3345,114
H3346,119
H3347,224
H3348,115
H3349,120
H3350,114
H3351,156
H3352,416
H3353,416
H3354,557
H3355,169
H3356,160
H3357,320
H3358,320
H3359,165
H3360,260
H3361,260
H3362,270
H3363,180
H3364,200
H3365,310
H3366,310
H3367,310
H3368,310
H3369,410
H3370,460
H3371,541
H3372,211
H3373,211
H3374,216
H3375,267
H3376,236
H3377,212
H3378,312
H3379,322
H3380,912
H3381,214
H3382,214
H3383,264
H3384,215
H3385,247
H3386,224
H3387,316
H3388,517
H3389,586
H3390,586
H3391,218
H3392,218
H3393,218
H3394,218
H3395,258
H3396,289
H3397,299
H3398,288
H3399,219
H3400,251
H3401,222
H3402,222
H3403,232
H3404,225
H3405,224
H3406,666
H3407,295
H3408,696
H3409,230
H3410,231
H3411,235
H3412,656
H3413,260
H3414,265
H3415,280
H3416,321
H3417,310
H3418,310
H3419,310
H3420,366
H3421,420
H3422,610
H3423,510
H3424,515
H3425,515
H3426,310
H3427,312
H3428,315
H3429,1016
H3430,372
H3431,320
H3432,312
H3433,400
H3434,422
H3435,412
H3436,717
H3437,318
H3438,321
H3439,339
H3440,326
H3441,326
H3442,386
H3443,386
H3444,391
H3445,318
H3446,208
H3447,319
H3448,320
H3449,325
H3450,391
H3451,365
H3452,416
H3453,620
H3454,630
H3455,350
H3456,350
H3457,351
H3458,451
H3459,461
H3460,435
H3461,560
H3462,360
H3463,360
H3464,360
H3465,360
H3466,365
H3467,380
H3468,380
H3469,390
H3470,395
H3471,395
H3472,395
H3473,440
H3474,510
H3475,510
H3476,510
H3477,510
H3478,541
H3479,541
H3480,546
H3481,551
H3482,951
H3483,515
H3484,566
H3485,530
H3486,610
H3487,410
H3488,422
H3489,414
H3490,456
H3491,616
H3492,610
H3493,620
H3494,445
H3495,455
H3496,501
H3497,510
H3498,610
H3499,610
H3500,610
H3501,611
H3502,615
H3503,616
H3504,666
H3505,620
H3506,660
H3507,720
H3508,1010
H3509,810
H3510,23
H3511,23
H3512,26
H3513,26
H3514,26
H3515,26
H3516,26
H3517,432
H3518,27
H3519,32
H3520,31
H3521,58
H3522,78
H3523,232
H3524,232
H3525,52
H3526,82
H3527,222
H3528,222
H3529,222
H3530,227
H3531,227
H3532,322
H3533,322
H3534,322
H3535,327
H3536,372
H3537,24
H3538,31
H3539,48
H3540,564
H3541,25
H3542,25
H3543,30
H3544,30
H3545,30
H3546,55
H3547,75
H3548,75
H3549,75
H3550,80
H3551,31
H3552,28
H3553,98
H3554,31
H3555,41
H3556,48
H3557,56
H3558,73
H3559,76
H3560,76
H3561,76
H3562,141
H3563,86
H3564,226
H3565,628
H3566,526
H3567,526
H3568,326
H3569,336
H3570,336
H3571,730
H3572,376
H3573,1396
H3574,531
H3575,426
H3576,29
H3577,29
H3578,30
H3579,39
H3580,39
H3581,28
H3582,32
H3583,58
H3584,328
H3585,328
H3586,328
H3587,30
H3588,30
H3589,34
H3590,44
H3591,90
H3592,90
H3593,240
H3594,86
H3595,236
H3596,70
H3597,140
H3598,75
H3599,90
H3600,230
H3601,536
H3602,45
H3603,240
H3604,240
H3605,50
H3606,50
H3607,51
H3608,51
H3609,53
H3610,101
H3611,52
H3612,52
H3613,738
H3614,62
H3615,55
H3616,55
H3617,55
H3618,55
H3619,58
H3620,58
H3621,68
H3622,61
H3623,91
H3624,58
H3625,58
H3626,70
H3627,60
H3628,61
H3629,65
H3630,116
H3631,116
H3632,90
H3633,100
H3634,80
H3635,80
H3636,80
H3637,90
H3638,94
H3639,95
H3640,496
H3641,105
H3642,65
H3643,105
H3644,66
H3645,366
H3646,110
H3647,120
H3648,260
H3649,260
H3650,470
H3651,70
H3652,70
H3653,70
H3654,70
H3655,75
H3656,75
H3657,75
H3658,276
H3659,91
H3660,111
H3661,120
H3662,130
H3663,135
H3664,130
H3665,140
H3666,145
H3667,190
H3668,195
H3669,200
H3670,150
H3671,150
H3672,676
H3673,370
H3674,470
H3675,470
H3676,80
H3677,81
H3678,81
H3679,94
H3680,85
H3681,96
H3682,486
H3683,88
H3684,120
H3685,120
H3686,120
H3687,526
H3688,110
H3689,110
H3690,115
H3691,116
H3692,166
H3693,166
H3694,516
H3695,168
H3696,1124
H3697,120
H3698,520
H3699,140
H3700,160
H3701,160
H3702,160
H3703,171
H3704,480
H3705,140
H3706,540
H3707,150
H3708,150
H3709,100
H3710,100
H3711,105
H3712,105
H3713,306
H3714,170
H3715,310
H3716,315
H3717,130
H3718,130
H3719,150
H3720,150
H3721,180
H3722,300
H3723,300
H3724,300
H3725,300
H3726,481
H3727,700
H3728,400
H3729,500
H3730,700
H3731,700
H3732,710
H3733,220
H3734,226
H3735,221
H3736,252
H3737,253
H3738,225
H3739,225
H3740,225
H3741,225
H3742,228
H3743,228
H3744,233
H3745,227
H3746,230
H3747,630
H3748,1036
H3749,242
H3750,280
H3751,590
H3752,300
H3753,445
H3754,260
H3755,260
H3756,270
H3757,270
H3758,300
H3759,290
H3760,290
H3761,300
H3762,700
H3763,270
H3764,281
H3765,320
H3766,290
H3767,290
H3768,360
H3769,420
H3770,520
H3771,571
H3772,620
H3773,625
H3774,630
H3775,322
H3776,327
H3777,324
H3778,334
H3779,334
H3780,325
H3781,360
H3782,350
H3783,406
H3784,400
H3785,400
H3786,400
H3787,520
H3788,576
H3789,422
H3790,422
H3791,422
H3792,422
H3793,822
H3794,430
H3795,830
H3796,450
H3797,450
H3798,760
H3799,460
H3800,460
H3801,870
H3802,500
H3803,620
H3804,620
H3805,1020
H3806,720
H3807,820
H3808,31
H3809,31
H3810,237
H3811,36
H3812,36
H3813,40
H3814,39
H3815,61
H3816,71
H3817,121
H3818,151
H3819,284
H3820,32
H3821,34
H3822,439
H3823,34
H3824,34
H3825,34
H3826,37
H3827,37
H3828,93
H3829,93
H3830,338
H3831,338
H3832,41
H3833,43
H3834,49
H3835,82
H3836,82
H3837,82
H3838,83
H3839,87
H3840,87
H3841,87
H3842,87
H3843,87
H3844,138
H3845,92
H3846,92
H3847,332
H3848,332
H3849,33
H3850,34
H3851,37
H3852,42
H3853,87
H3854,38
H3855,39
H3856,40
H3857,44
H3858,44
H3859,75
H3860,85
H3861,85
H3862,140
H3863,37
H3864,48
H3865,40
H3866,50
H3867,41
H3868,43
H3869,43
H3870,43
H3871,44
H3872,454
H3873,344
H3874,45
H3875,45
H3876,45
H3877,95
H3878,46
H3879,46
H3880,51
H3881,56
H3882,496
H3883,66
H3884,67
H3885,86
H3886,106
H3887,126
H3888,336
H3889,336
H3890,436
H3891,443
H3892,38
H3893,38
H3894,84
H3895,48
H3896,48
H3897,58
H3898,78
H3899,78
H3900,78
H3901,78
H3902,88
H3903,138
H3904,93
H3905,128
H3906,128
H3907,338
H3908,338
H3909,39
H3910,39
H3911,45
H3912,395
H3913,339
H3914,51
H3915,70
H3916,80
H3917,480
H3918,340
H3919,340
H3920,54
H3921,54
H3922,55
H3923,360
H3924,72
H3925,74
H3926,76
H3927,107
H3928,80
H3929,90
H3930,100
H3931,102
H3932,103
H3933,103
H3934,103
H3935,109
H3936,154
H3937,107
H3938,109
H3939,155
H3940,124
H3941,530
H3942,170
H3943,510
H3944,176
H3945,210
H3946,176
H3947,138
H3948,138
H3949,148
H3950,139
H3951,139
H3952,230
H3953,430
H3954,430
H3955,334
H3956,386
H3957,355
H3958,370
H3959,370
H3960,380
H3961,380
H3962,400
H3963,450
H3964,41
H3965,109
H3966,45
H3967,46
H3968,46
H3969,46
H3970,57
H3971,87
H3972,92
H3973,107
H3974,247
H3975,252
H3976,98
H3977,98
H3978,91
H3979,491
H3980,491
H3981,171
H3982,281
H3983,281
H3984,91
H3985,91
H3986,91
H3987,91
H3988,101
H3989,126
H3990,151
H3991,166
H3992,241
H3993,243
H3994,246
H3995,81
H3996,49
H3997,54
H3998,73
H3999,78
H4000,98
H4001,113
H4002,118
H4003,153
H4004,256
H4005,250
H4006,250
H4007,51
H4008,52
H4009,59
H4010,495
H4011,97
H4012,102
H4013,332
H4014,332
H4015,250
H4016,342
H4017,382
H4018,377
H4019,355
H4020,475
H4021,515
H4022,47
H4023,103
H4024,83
H4025,88
H4026,77
H4027,108
H4028,84
H4029,351
H4030,102
H4031,52
H4032,249
H4033,249
H4034,254
H4035,254
H4036,363
H4037,255
H4038,73
H4039,78
H4040,78
H4041,88
H4042,93
H4043,93
H4044,98
H4045,713
H4046,128
H4047,503
H4048,243
H4049,243
H4050,248
H4051,299
H4052,713
H4053,328
H4054,543
H4055,44
H4056,54
H4057,246
H4058,48
H4059,48
H4060,49
H4061,49
H4062,56
H4063,50
H4064,55
H4065,58
H4066,100
H4067,100
H4068,100
H4069,120
H4070,250
H4071,255
H4072,57
H4073,137
H4074,54
H4075,54
H4076,54
H4077,54
H4078,54
H4079,104
H4080,104
H4081,104
H4082,109
H4083,405
H4084,114
H4085,69
H4086,134
H4087,139
H4088,139
H4089,139
H4090,94
H4091,94
H4092,104
H4093,114
H4094,349
H4095,252
H4096,264
H4097,544
H4098,355
H4099,450
H4100,45
H4101,45
H4102,50
H4103,96
H4104,141
H4105,97
H4106,255
H4107,75
H4108,95
H4109,95
H4110,105
H4111,136
H4112,126
H4113,685
H4114,150
H4115,545
H4116,245
H4117,245
H4118,245
H4119,245
H4120,250
H4121,255
H4122,922
H4123,480
H4124,49
H4125,59
H4126,55
H4127,49
H4128,50
H4129,120
H4130,520
H4131,55
H4132,55
H4133,60
H4134,66
H4135,76
H4136,76
H4137,85
H4138,480
H4139,81
H4140,90
H4141,108
H4142,113
H4143,110
H4144,110
H4145,115
H4146,115
H4147,306
H4148,306
H4149,311
H4150,120
H4151,120
H4152,125
H4153,135
H4154,114
H4155,196
H4156,211
H4157,221
H4158,596
H4159,526
H4160,130
H4161,137
H4162,137
H4163,142
H4164,236
H4165,236
H4166,241
H4167,146
H4168,150
H4169,155
H4170,446
H4171,246
H4172,247
H4173,249
H4174,250
H4175,251
H4176,251
H4177,251
H4178,249
H4179,261
H4180,546
H4181,551
H4182,1349
H4183,956
H4184,346
H4185,346
H4186,348
H4187,356
H4188,356
H4189,371
H4190,421
H4191,446
H4192,446
H4193,446
H4194,446
H4195,646
H4196,57
H4197,50
H4198,52
H4199,52
H4200,58
H4201,65
H4202,103
H4203,103
H4204,253
H4205,253
H4206,65
H4207,80
H4208,77
H4209,92
H4210,293
H4211,292
H4212,292
H4213,317
H4214,252
H4215,252
H4216,252
H4217,255
H4218,317
H4219,347
H4220,48
H4221,48
H4222,49
H4223,49
H4224,51
H4225,650
H4226,650
H4227,450
H4228,651
H4229,53
H4230,62
H4231,61
H4232,95
H4233,104
H4234,84
H4235,84
H4236,60
H4237,60
H4238,472
H4239,58
H4240,63
H4241,63
H4242,258
H4243,258
H4244,83
H4245,83
H4246,83
H4247,83
H4248,134
H4249,88
H4250,88
H4251,94
H4252,158
H4253,163
H4254,173
H4255,183
H4256,183
H4257,478
H4258,478
H4259,488
H4260,94
H4261,92
H4262,92
H4263,118
H4264,103
H4265,157
H4266,148
H4267,198
H4268,113
H4269,154
H4270,314
H4271,123
H4272,138
H4273,138
H4274,140
H4275,143
H4276,548
H4277,148
H4278,348
H4279,248
H4280,254
H4281,553
H4282,553
H4283,648
H4284,355
H4285,368
H4286,428
H4287,448
H4288,453
H4289,453
H4290,1048
H4291,50
H4292,60
H4293,59
H4294,54
H4295,54
H4296,54
H4297,54
H4298,54
H4299,60
H4300,89
H4301,145
H4302,119
H4303,159
H4304,537
H4305,249
H4306,249
H4307,250
H4308,253
H4309,259
H4310,50
H4311,57
H4312,58
H4313,421
H4314,64
H4315,61
H4316,71
H4317,101
H4318,75
H4319,91
H4320,85
H4321,91
H4322,91
H4323,100
H4324,100
H4325,90
H4326,140
H4327,100
H4328,119
H4329,126
H4330,140
H4331,351
H4332,381
H4333,381
H4334,556
H4335,370
H4336,370
H4337,420
H4338,420
H4339,550
H4340,650
H4341,63
H4342,272
H4343,117
H4344,122
H4345,262
H4346,262
H4347,65
H4348,71
H4349,116
H4350,121
H4351,271
H4352,70
H4353,270
H4354,280
H4355,80
H4356,95
H4357,95
H4358,126
H4359,120
H4360,120
H4361,490
H4362,150
H4363,160
H4364,306
H4365,700
H4366,900
H4367,126
H4368,121
H4369,121
H4370,170
H4371,120
H4372,125
H4373,125
H4374,125
H4375,175
H4376,260
H4377,260
H4378,260
H4379,265
H4380,265
H4381,270
H4382,670
H4383,396
H4384,395
H4385,462
H4386,465
H4387,500
H4388,760
H4389,760
H4390,71
H4391,71
H4392,71
H4393,71
H4394,77
H4395,76
H4396,76
H4397,91
H4398,91
H4399,96
H4400,497
H4401,101
H4402,471
H4403,378
H4404,122
H4405,75
H4406,75
H4407,77
H4408,84
H4409,96
H4410,101
H4411,126
H4412,131
H4413,486
H4414,78
H4415,78
H4416,78
H4417,78
H4418,78
H4419,78
H4420,83
H4421,123
H4422,79
H4423,79
H4424,94
H4425,115
H4426,175
H4427,90
H4428,90
H4429,90
H4430,90
H4431,90
H4432,90
H4433,91
H4434,494
H4435,95
H4436,95
H4437,96
H4438,496
H4439,131
H4440,141
H4441,105
H4442,294
H4443,340
H4444,476
H4445,130
H4446,490
H4447,490
H4448,100
H4449,100
H4450,110
H4451,114
H4452,160
H4453,360
H4454,170
H4455,184
H4456,476
H4457,178
H4458,483
H4459,545
H4460,294
H4461,84
H4462,156
H4463,486
H4464,287
H4465,300
H4466,700
H4467,135
H4468,536
H4469,160
H4470,280
H4471,281
H4472,480
H4473,388
H4474,410
H4475,415
H4476,480
H4477,580
H4478,90
H4479,90
H4480,90
H4481,90
H4482,90
H4483,91
H4484,91
H4485,158
H4486,164
H4487,95
H4488,95
H4489,95
H4490,95
H4491,98
H4492,300
H4493,100
H4494,104
H4495,104
H4496,109
H4497,146
H4498,156
H4499,161
H4500,296
H4501,301
H4502,297
H4503,103
H4504,103
H4505,138
H4506,498
H4507,100
H4508,100
H4509,190
H4510,150
H4511,500
H4512,125
H4513,160
H4514,196
H4515,190
H4516,200
H4517,280
H4518,600
H4519,395
H4520,400
H4521,490
H4522,100
H4523,100
H4524,102
H4525,303
H4526,703
H4527,104
H4528,360
H4529,105
H4530,105
H4531,105
H4532,105
H4533,111
H4534,131
H4535,108
H4536,308
H4537,120
H4538,120
H4539,120
H4540,131
H4541,125
H4542,170
H4543,175
H4544,570
H4545,520
H4546,135
H4547,166
H4548,340
H4549,160
H4550,170
H4551,170
H4552,174
H4553,184
H4554,187
H4555,193
H4556,588
H4557,380
H4558,380
H4559,780
H4560,300
H4561,306
H4562,700
H4563,706
H4564,700
H4565,700
H4566,116
H4567,116
H4568,117
H4569,312
H4570,143
H4571,114
H4572,124
H4573,129
H4574,164
H4575,169
H4576,314
H4577,115
H4578,115
H4579,115
H4580,119
H4581,123
H4582,136
H4583,166
H4584,166
H4585,171
H4586,176
H4587,576
H4588,196
H4589,316
H4590,132
H4591,119
H4592,119
H4593,119
H4594,124
H4595,599
H4596,120
H4597,120
H4598,150
H4599,170
H4600,130
H4601,135
H4602,540
H4603,140
H4604,140
H4605,140
H4606,140
H4607,140
H4608,145
H4609,145
H4610,422
H4611,170
H4612,154
H4613,154
H4614,215
H4615,250
H4616,190
H4617,165
H4618,165
H4619,200
H4620,207
H4621,204
H4622,406
H4623,400
H4624,215
H4625,510
H4626,310
H4627,312
H4628,312
H4629,315
H4630,315
H4631,315
H4632,315
H4633,330
H4634,335
H4635,730
H4636,350
H4637,405
H4638,710
H4639,415
H4640,420
H4641,425
H4642,515
H4643,610
H4644,120
H4645,193
H4646,128
H4647,134
H4648,832
H4649,170
H4650,220
H4651,150
H4652,156
H4653,158
H4654,155
H4655,159
H4656,640
H4657,450
H4658,550
H4659,220
H4660,210
H4661,210
H4662,224
H4663,224
H4664,410
H4665,820
H4666,620
H4667,495
H4668,528
H4669,528
H4670,570
H4671,136
H4672,131
H4673,132
H4674,132
H4675,137
H4676,137
H4677,147
H4678,532
H4679,134
H4680,135
H4681,135
H4682,135
H4683,135
H4684,170
H4685,140
H4686,140
H4687,141
H4688,171
H4689,236
H4690,236
H4691,241
H4692,336
H4693,336
H4694,341
H4695,536
H4696,138
H4697,143
H4698,165
H4699,171
H4700,560
H4701,660
H4702,200
H4703,204
H4704,415
H4705,400
H4706,400
H4707,215
H4708,215
H4709,215
H4710,266
H4711,220
H4712,330
H4713,340
H4714,380
H4715,410
H4716,140
H4717,542
H4718,542
H4719,149
H4720,444
H4721,175
H4722,575
H4723,151
H4724,151
H4725,186
H4726,346
H4727,148
H4728,153
H4729,349
H4730,749
H4731,170
H4732,576
H4733,179
H4734,640
H4735,195
H4736,195
H4737,211
H4738,240
H4739,230
H4740,306
H4741,311
H4742,305
H4743,240
H4744,341
H4745,345
H4746,345
H4747,345
H4748,445
H4749,445
H4750,445
H4751,240
H4752,240
H4753,240
H4754,241
H4755,241
H4756,241
H4757,351
H4758,246
H4759,246
H4760,246
H4761,546
H4762,546
H4763,546
H4764,242
H4765,246
H4766,247
H4767,247
H4768,652
H4769,332
H4770,342
H4771,319
H4772,278
H4773,288
H4774,318
H4775,244
H4776,244
H4777,244
H4778,244
H4779,244
H4780,650
H4781,264
H4782,274
H4783,324
H4784,245
H4785,245
H4786,245
H4787,245
H4788,250
H4789,253
H4790,254
H4791,286
H4792,286
H4793,336
H4794,341
H4795,346
H4796,646
H4797,255
H4798,255
H4799,248
H4800,250
H4801,348
H4802,948
H4803,249
H4804,249
H4805,250
H4806,251
H4807,354
H4808,257
H4809,257
H4810,352
H4811,255
H4812,656
H4813,290
H4814,856
H4815,460
H4816,260
H4817,262
H4818,267
H4819,690
H4820,285
H4821,285
H4822,686
H4823,340
H4824,700
H4825,300
H4826,351
H4827,310
H4828,310
H4829,315
H4830,720
H4831,345
H4832,321
H4833,620
H4834,330
H4835,341
H4836,400
H4837,810
H4838,340
H4839,340
H4840,348
H4841,353
H4842,748
H4843,440
H4844,440
H4845,445
H4846,445
H4847,450
H4848,450
H4849,1010
H4850,690
H4851,340
H4852,341
H4853,341
H4854,341
H4855,341
H4856,341
H4857,343
H4858,346
H4859,346
H4860,397
H4861,371
H4862,376
H4863,941
H4864,741
H4865,437
H4866,542
H4867,542
H4868,742
H4869,345
H4870,348
H4871,345
H4872,345
H4873,345
H4874,345
H4875,352
H4876,352
H4877,350
H4878,353
H4879,354
H4880,355
H4881,371
H4882,405
H4883,546
H4884,551
H4885,646
H4886,348
H4887,348
H4888,353
H4889,758
H4890,448
H4891,548
H4892,748
H4893,748
H4894,363
H4895,394
H4896,549
H4897,350
H4898,390
H4899,358
H4900,360
H4901,360
H4902,360
H4903,362
H4904,362
H4905,400
H4906,770
H4907,410
H4908,410
H4909,960
H4910,370
H4911,370
H4912,370
H4913,370
H4914,376
H4915,370
H4916,384
H4917,778
H4918,410
H4919,816
H4920,431
H4921,820
H4922,810
H4923,385
H4924,430
H4925,435
H4926,450
H4927,450
H4928,850
H4929,580
H4930,580
H4931,980
H4932,395
H4933,405
H4934,446
H4935,420
H4936,450
H4937,460
H4938,465
H4939,428
H4940,433
H4941,429
H4942,820
H4943,440
H4944,440
H4945,445
H4946,476
H4947,526
H4948,470
H4949,870
H4950,510
H4951,545
H4952,545
H4953,656
H4954,620
H4955,1020
H4956,1110
H4957,645
H4958,940
H4959,640
H4960,745
H4961,750
H4962,440
H4963,492
H4964,443
H4965,494
H4966,546
H4967,777
H4968,784
H4969,448
H4970,450
H4971,910
H4972,436
H4973,545
H4974,480
H4975,490
H4976,490
H4977,490
H4978,491
H4979,495
H4980,495
H4981,500
H4982,500
H4983,505
H4984,791
H4985,540
H4986,540
H4987,540
H4988,540
H4989,545
H4990,1044
H4991,840
H4992,845
H4993,855
H4994,51
H4995,51
H4996,51
H4997,55
H4998,56
H4999,56
H5000,62
H5001,91
H5002,91
H5003,131
H5004,137
H5005,217
H5006,141
H5007,146
H5008,151
H5009,156
H5010,251
H5011,52
H5012,53
H5013,63
H5014,60
H5015,58
H5016,64
H5017,64
H5018,320
H5019,423
H5020,573
H5021,417
H5022,458
H5023,66
H5024,60
H5025,60
H5026,67
H5027,61
H5028,61
H5029,63
H5030,63
H5031,68
H5032,468
H5033,72
H5034,82
H5035,82
H5036,82
H5037,82
H5038,87
H5039,87
H5040,488
H5041,91
H5042,122
H5043,557
H5044,402
H5045,55
H5046,57
H5047,57
H5048,57
H5049,57
H5050,58
H5051,58
H5052,58
H5053,58
H5054,63
H5055,61
H5056,61
H5057,67
H5058,118
H5059,103
H5060,123
H5061,123
H5062,133
H5063,133
H5064,253
H5065,353
H5066,353
H5067,54
H5068,56
H5069,56
H5070,56
H5071,61
H5072,71
H5073,76
H5074,58
H5075,58
H5076,64
H5077,59
H5078,59
H5079,59
H5080,62
H5081,66
H5082,71
H5083,104
H5084,104
H5085,109
H5086,134
H5087,254
H5088,254
H5089,55
H5090,58
H5091,60
H5092,65
H5093,70
H5094,265
H5095,85
H5096,115
H5097,115
H5098,95
H5099,95
H5100,100
H5101,155
H5102,255
H5103,255
H5104,255
H5105,260
H5106,57
H5107,58
H5108,58
H5109,72
H5110,60
H5111,60
H5112,60
H5113,60
H5114,62
H5115,61
H5116,61
H5117,64
H5118,64
H5119,69
H5120,65
H5121,466
H5122,92
H5123,96
H5124,101
H5125,106
H5126,106
H5127,116
H5128,126
H5129,145
H5130,136
H5131,136
H5132,146
H5133,151
H5134,156
H5135,256
H5136,356
H5137,62
H5138,71
H5139,267
H5140,87
H5141,97
H5142,157
H5143,157
H5144,257
H5145,257
H5146,58
H5147,70
H5148,63
H5149,104
H5150,104
H5151,104
H5152,264
H5153,364
H5154,369
H5155,103
H5156,268
H5157,88
H5158,88
H5159,93
H5160,129
H5161,138
H5162,98
H5163,98
H5164,98
H5165,103
H5166,113
H5167,158
H5168,114
H5169,148
H5170,258
H5171,268
H5172,358
H5173,358
H5174,358
H5175,358
H5176,358
H5177,414
H5178,758
H5179,759
H5180,808
H5181,458
H5182,458
H5183,458
H5184,458
H5185,458
H5186,64
H5187,99
H5188,154
H5189,374
H5190,89
H5191,89
H5192,89
H5193,129
H5194,129
H5195,139
H5196,179
H5197,139
H5198,139
H5199,144
H5200,555
H5201,259
H5202,259
H5203,359
H5204,60
H5205,64
H5206,59
H5207,72
H5208,82
H5209,110
H5210,121
H5211,120
H5212,170
H5213,246
H5214,260
H5215,260
H5216,260
H5217,71
H5218,71
H5219,471
H5220,74
H5221,75
H5222,75
H5223,75
H5224,75
H5225,126
H5226,78
H5227,78
H5228,78
H5229,83
H5230,100
H5231,100
H5232,130
H5233,130
H5234,270
H5235,270
H5236,270
H5237,280
H5238,470
H5239,85
H5240,104
H5241,127
H5242,137
H5243,120
H5244,125
H5245,290
H5246,290
H5247,295
H5248,300
H5249,340
H5250,400
H5251,110
H5252,117
H5253,113
H5254,115
H5255,118
H5256,118
H5257,140
H5258,130
H5259,130
H5260,130
H5261,130
H5262,130
H5263,170
H5264,170
H5265,180
H5266,210
H5267,210
H5268,330
H5269,125
H5270,125
H5271,326
H5272,161
H5273,170
H5274,150
H5275,150
H5276,160
H5277,160
H5278,160
H5279,165
H5280,170
H5281,170
H5282,210
H5283,210
H5284,570
H5285,306
H5286,320
H5287,320
H5288,320
H5289,320
H5290,320
H5291,325
H5292,325
H5293,330
H5294,335
H5295,370
H5296,720
H5297,130
H5298,133
H5299,135
H5300,546
H5301,138
H5302,138
H5303,170
H5304,246
H5305,440
H5306,150
H5307,160
H5308,160
H5309,160
H5310,220
H5311,220
H5312,230
H5313,235
H5314,430
H5315,430
H5316,530
H5317,530
H5318,544
H5319,566
H5320,588
H5321,570
H5322,140
H5323,141
H5324,142
H5325,142
H5326,147
H5327,145
H5328,145
H5329,148
H5330,148
H5331,148
H5332,148
H5333,152
H5334,152
H5335,158
H5336,350
H5337,170
H5338,170
H5339,190
H5340,230
H5341,340
H5342,340
H5343,151
H5344,152
H5345,152
H5346,152
H5347,157
H5348,154
H5349,160
H5350,160
H5351,159
H5352,155
H5353,161
H5354,159
H5355,160
H5356,216
H5357,260
H5358,190
H5359,190
H5360,195
H5361,220
H5362,230
H5363,230
H5364,235
H5365,350
H5366,355
H5367,450
H5368,450
H5369,250
H5370,283
H5371,1074
H5372,303
H5373,254
H5374,265
H5375,351
H5376,351
H5377,351
H5378,351
H5379,751
H5380,352
H5381,353
H5382,355
H5383,355
H5384,355
H5385,362
H5386,360
H5387,361
H5388,365
H5389,410
H5390,465
H5391,370
H5392,370
H5393,375
H5394,380
H5395,390
H5396,391
H5397,395
H5398,430
H5399,430
H5400,450
H5401,450
H5402,450
H5403,550
H5404,550
H5405,750
H5406,806
H5407,806
H5408,458
H5409,458
H5410,462
H5411,510
H5412,510
H5413,470
H5414,500
H5415,500
H5416,500
H5417,531
H5418,515
H5419,590
H5420,510
H5421,520
H5422,540
H5423,550
H5424,550
H5425,650
H5426,650
H5427,650
H5428,750
H5429,66
H5430,117
H5431,111
H5432,127
H5433,63
H5434,63
H5435,63
H5436,73
H5437,64
H5438,67
H5439,74
H5440,82
H5441,82
H5442,82
H5443,83
H5444,92
H5445,92
H5446,92
H5447,92
H5448,92
H5449,92
H5450,97
H5451,492
H5452,262
H5453,312
H5454,463
H5455,483
H5456,67
H5457,67
H5458,269
H5459,98
H5460,113
H5461,113
H5462,263
H5463,263
H5464,473
H5465,64
H5466,124
H5467,104
H5468,264
H5469,265
H5470,265
H5471,67
H5472,69
H5473,69
H5474,269
H5475,70
H5476,80
H5477,74
H5478,79
H5479,85
H5480,86
H5481,211
H5482,121
H5483,126
H5484,131
H5485,136
H5486,146
H5487,146
H5488,146
H5489,146
H5490,146
H5491,146
H5492,151
H5493,266
H5494,266
H5495,266
H5496,466
H5497,466
H5498,70
H5499,75
H5500,73
H5501,78
H5502,148
H5503,268
H5504,268
H5505,268
H5506,279
H5507,273
H5508,674
H5509,73
H5510,126
H5511,134
H5512,120
H5513,130
H5514,130
H5515,170
H5516,331
H5517,141
H5518,270
H5519,80
H5520,80
H5521,85
H5522,486
H5523,486
H5524,944
H5525,90
H5526,100
H5527,105
H5528,110
H5529,110
H5530,110
H5531,516
H5532,130
H5533,130
H5534,280
H5535,480
H5536,90
H5537,91
H5538,91
H5539,94
H5540,94
H5541,95
H5542,95
H5543,96
H5544,146
H5545,98
H5546,98
H5547,113
H5548,115
H5549,120
H5550,125
H5551,130
H5552,185
H5553,160
H5554,160
H5555,749
H5556,200
H5557,170
H5558,170
H5559,190
H5560,490
H5561,100
H5562,361
H5563,304
H5564,120
H5565,141
H5566,130
H5567,150
H5568,300
H5569,300
H5570,116
H5571,151
H5572,115
H5573,115
H5574,122
H5575,316
H5576,330
H5577,220
H5578,225
H5579,400
H5580,120
H5581,170
H5582,134
H5583,134
H5584,135
H5585,220
H5586,210
H5587,210
H5588,210
H5589,215
H5590,330
H5591,330
H5592,140
H5593,140
H5594,144
H5595,145
H5596,148
H5597,548
H5598,150
H5599,158
H5600,205
H5601,350
H5602,170
H5603,190
H5604,190
H5605,220
H5606,240
H5607,240
H5608,340
H5609,340
H5610,340
H5611,340
H5612,340
H5613,340
H5614,344
H5615,345
