Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice
,,,,1927-01-30 12:00,349.655,,,1927-05-24 12:00,173.338,,,1927-09-12 12:00,350.142,,,1928-01-03 12:00,172.201,,,1928-04-24 12:00,350.63,,,1928-08-15 12:00,172.696,,,1928-12-04 12:00,349.526,,,1929-03-28 12:00,173.194,,,1929-07-17 12:00,350.004,,,1929-11-07 12:00,172.069,,,1930-02-27 12:00,350.49,,,1930-06-20 12:00,172.563,,,1930-10-10 12:00,350.977,,,1931-01-31 12:00,173.052,,,1931-05-22 12:00,349.872,,,1931-09-12 12:00,171.928,,,1932-01-02 12:00,350.357,,,1932-04-24 12:00,172.425,,,1932-08-14 12:00,350.843,,,1932-12-05 12:00,172.917,,,1933-03-26 12:00,349.742,,,1933-07-17 12:00,171.791,,,1933-11-06 12:00,350.228,,,1934-02-27 12:00,172.289,,,1934-06-19 12:00,350.704,,,1934-10-10 12:00,172.785,,,1935-01-29 12:00,349.6,,,1935-05-23 12:00,173.28,,,1935-09-11 12:00,350.087,,,,,,
,,,,1927-01-31 12:00,351.243,,,1927-05-25 12:00,174.959,,,1927-09-13 12:00,351.73,,,1928-01-04 12:00,173.822,,,1928-04-25 12:00,352.218,,,1928-08-16 12:00,174.317,,,1928-12-05 12:00,351.115,,,1929-03-29 12:00,174.815,,,1929-07-18 12:00,351.593,,,1929-11-08 12:00,173.69,,,1930-02-28 12:00,352.079,,,1930-06-21 12:00,174.184,,,1930-10-11 12:00,352.565,,,1931-02-01 12:00,174.673,,,1931-05-23 12:00,351.461,,,1931-09-13 12:00,173.549,,,1932-01-03 12:00,351.946,,,1932-04-25 12:00,174.046,,,1932-08-15 12:00,352.431,,,1932-12-06 12:00,174.538,,,1933-03-27 12:00,351.331,,,1933-07-18 12:00,173.413,,,1933-11-07 12:00,351.817,,,1934-02-28 12:00,173.91,,,1934-06-20 12:00,352.293,,,1934-10-11 12:00,174.406,,,1935-01-30 12:00,351.188,,,1935-05-24 12:00,174.901,,,1935-09-12 12:00,351.675,,,,,,
,,,,1927-02-01 12:00,352.832,,,1927-05-26 12:00,176.579,,,1927-09-14 12:00,353.319,,,1928-01-05 12:00,175.443,,,1928-04-26 12:00,353.807,,,1928-08-17 12:00,175.938,,,1928-12-06 12:00,352.703,,,1929-03-30 12:00,176.435,,,1929-07-19 12:00,353.181,,,1929-11-09 12:00,175.311,,,1930-03-01 12:00,353.667,,,1930-06-22 12:00,175.805,,,1930-10-12 12:00,354.154,,,1931-02-02 12:00,176.293,,,1931-05-24 12:00,353.05,,,1931-09-14 12:00,175.17,,,1932-01-04 12:00,353.535,,,1932-04-26 12:00,175.667,,,1932-08-16 12:00,354.02,,,1932-12-07 12:00,176.159,,,1933-03-28 12:00,352.919,,,1933-07-19 12:00,175.034,,,1933-11-08 12:00,353.406,,,1934-03-01 12:00,175.53,,,1934-06-21 12:00,353.882,,,1934-10-12 12:00,176.027,,,1935-01-31 12:00,352.777,,,1935-05-25 12:00,176.521,,,1935-09-13 12:00,353.264,,,,,,
,,,,1927-02-02 12:00,354.421,,,1927-05-27 12:00,178.199,,,1927-09-15 12:00,354.908,,,1928-01-06 12:00,177.064,,,1928-04-27 12:00,355.396,,,1928-08-18 12:00,177.558,,,1928-12-07 12:00,354.292,,,1929-03-31 12:00,178.055,,,1929-07-20 12:00,354.77,,,1929-11-10 12:00,176.931,,,1930-03-02 12:00,355.256,,,1930-06-23 12:00,177.425,,,1930-10-13 12:00,355.744,,,1931-02-03 12:00,177.913,,,1931-05-25 12:00,354.639,,,1931-09-15 12:00,176.79,,,1932-01-05 12:00,355.125,,,1932-04-27 12:00,177.287,,,1932-08-17 12:00,355.609,,,1932-12-08 12:00,177.779,,,1933-03-29 12:00,354.508,,,1933-07-20 12:00,176.654,,,1933-11-09 12:00,354.995,,,1934-03-02 12:00,177.151,,,1934-06-22 12:00,355.471,,,1934-10-13 12:00,177.647,,,1935-02-01 12:00,354.366,,,1935-05-26 12:00,178.141,,,1935-09-14 12:00,354.853,,,,,,
,,,,1927-02-03 12:00,356.011,,,1927-05-28 12:00,179.818,,,1927-09-16 12:00,356.498,,,1928-01-07 12:00,178.683,,,1928-04-28 12:00,356.986,,,1928-08-19 12:00,179.177,,,1928-12-08 12:00,355.882,,,1929-04-01 12:00,179.674,,,1929-07-21 12:00,356.36,,,1929-11-11 12:00,178.551,,,1930-03-03 12:00,356.846,,,1930-06-24 12:00,179.045,,,1930-10-14 12:00,357.333,,,1931-02-04 12:00,179.532,,,1931-05-26 12:00,356.228,,,1931-09-16 12:00,178.409,,,1932-01-06 12:00,356.714,,,1932-04-28 12:00,178.907,,,1932-08-18 12:00,357.199,,,1932-12-09 12:00,179.399,,,1933-03-30 12:00,356.098,,,1933-07-21 12:00,178.274,,,1933-11-10 12:00,356.584,,,1934-03-03 12:00,178.77,,,1934-06-23 12:00,357.061,,,1934-10-14 12:00,179.266,,,1935-02-02 12:00,355.956,,,1935-05-27 12:00,179.761,,,1935-09-15 12:00,356.443,,,,,,
,,,,1927-02-04 12:00,357.601,,,1927-05-29 12:00,181.437,,,1927-09-17 12:00,358.088,,,1928-01-08 12:00,180.303,,,1928-04-29 12:00,358.576,,,1928-08-20 12:00,180.796,,,1928-12-09 12:00,357.472,,,1929-04-02 12:00,181.293,,,1929-07-22 12:00,357.95,,,1929-11-12 12:00,180.17,,,1930-03-04 12:00,358.436,,,1930-06-25 12:00,180.664,,,1930-10-15 12:00,358.923,,,1931-02-05 12:00,181.151,,,1931-05-27 12:00,357.818,,,1931-09-17 12:00,180.029,,,1932-01-07 12:00,358.304,,,1932-04-29 12:00,180.526,,,1932-08-19 12:00,358.789,,,1932-12-10 12:00,181.018,,,1933-03-31 12:00,357.687,,,1933-07-22 12:00,179.894,,,1933-11-11 12:00,358.174,,,1934-03-04 12:00,180.389,,,1934-06-24 12:00,358.651,,,1934-10-15 12:00,180.885,,,1935-02-03 12:00,357.545,,,1935-05-28 12:00,181.379,,,1935-09-16 12:00,358.033,,,,,,
,,,,1927-02-05 12:00,359.191,,,1927-05-30 12:00,183.055,,,1927-09-18 12:00,359.678,,,1928-01-09 12:00,181.921,,,1928-04-30 12:00,0.166999999999,,,1928-08-21 12:00,182.415,,,1928-12-10 12:00,359.062,,,1929-04-03 12:00,182.912,,,1929-07-23 12:00,359.54,,,1929-11-13 12:00,181.789,,,1930-03-05 12:00,0.0259999999998,,,1930-06-26 12:00,182.283,,,1930-10-16 12:00,0.513999999999,,,1931-02-06 12:00,182.77,,,1931-05-28 12:00,359.409,,,1931-09-18 12:00,181.647,,,1932-01-08 12:00,359.895,,,1932-04-30 12:00,182.144,,,1932-08-20 12:00,0.379999999999,,,1932-12-11 12:00,182.636,,,1933-04-01 12:00,359.278,,,1933-07-23 12:00,181.513,,,1933-11-12 12:00,359.765,,,1934-03-05 12:00,182.008,,,1934-06-25 12:00,0.241999999998,,,1934-10-16 12:00,182.504,,,1935-02-04 12:00,359.136,,,1935-05-29 12:00,182.998,,,1935-09-17 12:00,359.623,,,,,,
,,,,1927-02-06 12:00,0.781000000001,,,1927-05-31 12:00,184.673,,,1927-09-19 12:00,1.269,,,1928-01-10 12:00,183.539,,,1928-05-01 12:00,1.757,,,1928-08-22 12:00,184.033,,,1928-12-11 12:00,0.652,,,1929-04-04 12:00,184.529,,,1929-07-24 12:00,1.131,,,1929-11-14 12:00,183.407,,,1930-03-06 12:00,1.617,,,1930-06-27 12:00,183.901,,,1930-10-17 12:00,2.105,,,1931-02-07 12:00,184.387,,,1931-05-29 12:00,0.999,,,1931-09-19 12:00,183.265,,,1932-01-09 12:00,1.486,,,1932-05-01 12:00,183.762,,,1932-08-21 12:00,1.97,,,1932-12-12 12:00,184.254,,,1933-04-02 12:00,0.868,,,1933-07-24 12:00,183.131,,,1933-11-13 12:00,1.355,,,1934-03-06 12:00,183.626,,,1934-06-26 12:00,1.833,,,1934-10-17 12:00,184.121,,,1935-02-05 12:00,0.725999999999,,,1935-05-30 12:00,184.615,,,1935-09-18 12:00,1.214,,,,,,
,,,,1927-02-07 12:00,2.372,,,1927-06-01 12:00,186.29,,,1927-09-20 12:00,2.86,,,1928-01-11 12:00,185.157,,,1928-05-02 12:00,3.348,,,1928-08-23 12:00,185.65,,,1928-12-12 12:00,2.243,,,1929-04-05 12:00,186.146,,,1929-07-25 12:00,2.721,,,1929-11-15 12:00,185.025,,,1930-03-07 12:00,3.208,,,1930-06-28 12:00,185.518,,,1930-10-18 12:00,3.696,,,1931-02-08 12:00,186.004,,,1931-05-30 12:00,2.591,,,1931-09-20 12:00,184.883,,,1932-01-10 12:00,3.077,,,1932-05-02 12:00,185.379,,,1932-08-22 12:00,3.562,,,1932-12-13 12:00,185.872,,,1933-04-03 12:00,2.459,,,1933-07-25 12:00,184.749,,,1933-11-14 12:00,2.946,,,1934-03-07 12:00,185.243,,,1934-06-27 12:00,3.424,,,1934-10-18 12:00,185.739,,,1935-02-06 12:00,2.317,,,1935-05-31 12:00,186.232,,,1935-09-19 12:00,2.805,,,,,,
,,,,1927-02-08 12:00,3.964,,,1927-06-02 12:00,187.907,,,1927-09-21 12:00,4.451,,,1928-01-12 12:00,186.774,,,1928-05-03 12:00,4.94,,,1928-08-24 12:00,187.267,,,1928-12-13 12:00,3.835,,,1929-04-06 12:00,187.763,,,1929-07-26 12:00,4.313,,,1929-11-16 12:00,186.642,,,1930-03-08 12:00,4.799,,,1930-06-29 12:00,187.135,,,1930-10-19 12:00,5.287,,,1931-02-09 12:00,187.621,,,1931-05-31 12:00,4.182,,,1931-09-21 12:00,186.5,,,1932-01-11 12:00,4.669,,,1932-05-03 12:00,186.996,,,1932-08-23 12:00,5.153,,,1932-12-14 12:00,187.488,,,1933-04-04 12:00,4.05,,,1933-07-26 12:00,186.366,,,1933-11-15 12:00,4.538,,,1934-03-08 12:00,186.86,,,1934-06-28 12:00,5.016,,,1934-10-19 12:00,187.355,,,1935-02-07 12:00,3.909,,,1935-06-01 12:00,187.849,,,1935-09-20 12:00,4.396,,,,,,
,,,,1927-02-09 12:00,5.556,,,1927-06-03 12:00,189.522,,,1927-09-22 12:00,6.043,,,1928-01-13 12:00,188.39,,,1928-05-04 12:00,6.532,,,1928-08-25 12:00,188.883,,,1928-12-14 12:00,5.427,,,1929-04-07 12:00,189.379,,,1929-07-27 12:00,5.905,,,1929-11-17 12:00,188.258,,,1930-03-09 12:00,6.391,,,1930-06-30 12:00,188.751,,,1930-10-20 12:00,6.879,,,1931-02-10 12:00,189.237,,,1931-06-01 12:00,5.774,,,1931-09-22 12:00,188.116,,,1932-01-12 12:00,6.261,,,1932-05-04 12:00,188.612,,,1932-08-24 12:00,6.745,,,1932-12-15 12:00,189.105,,,1933-04-05 12:00,5.642,,,1933-07-27 12:00,187.982,,,1933-11-16 12:00,6.13,,,1934-03-09 12:00,188.476,,,1934-06-29 12:00,6.608,,,1934-10-20 12:00,188.971,,,1935-02-08 12:00,5.5,,,1935-06-02 12:00,189.465,,,1935-09-21 12:00,5.988,,,,,,
,,,,1927-02-10 12:00,7.148,,,1927-06-04 12:00,191.138,,,1927-09-23 12:00,7.635,,,1928-01-14 12:00,190.006,,,1928-05-05 12:00,8.124,,,1928-08-26 12:00,190.498,,,1928-12-15 12:00,7.019,,,1929-04-08 12:00,190.994,,,1929-07-28 12:00,7.497,,,1929-11-18 12:00,189.874,,,1930-03-10 12:00,7.983,,,1930-07-01 12:00,190.367,,,1930-10-21 12:00,8.472,,,1931-02-11 12:00,190.852,,,1931-06-02 12:00,7.366,,,1931-09-23 12:00,189.732,,,1932-01-13 12:00,7.853,,,1932-05-05 12:00,190.228,,,1932-08-25 12:00,8.338,,,1932-12-16 12:00,190.72,,,1933-04-06 12:00,7.234,,,1933-07-28 12:00,189.598,,,1933-11-17 12:00,7.722,,,1934-03-10 12:00,190.092,,,1934-06-30 12:00,8.2,,,1934-10-21 12:00,190.586,,,1935-02-09 12:00,7.093,,,1935-06-03 12:00,191.08,,,1935-09-22 12:00,7.58,,,,,,
,,,,1927-02-11 12:00,8.74,,,,,,,1927-09-24 12:00,9.228,,,1928-01-15 12:00,191.621,,,1928-05-06 12:00,9.717,,,,,,,1928-12-16 12:00,8.611,,,,,,,1929-07-29 12:00,9.089,,,1929-11-19 12:00,191.489,,,1930-03-11 12:00,9.576,,,1930-07-02 12:00,191.982,,,1930-10-22 12:00,10.065,,,,,,,1931-06-03 12:00,8.959,,,1931-09-24 12:00,191.347,,,1932-01-14 12:00,9.446,,,1932-05-06 12:00,191.843,,,1932-08-26 12:00,9.93,,,,,,,1933-04-07 12:00,8.827,,,1933-07-29 12:00,191.213,,,1933-11-18 12:00,9.314,,,1934-03-11 12:00,191.707,,,1934-07-01 12:00,9.793,,,,,,,1935-02-10 12:00,8.685,,,,,,,1935-09-23 12:00,9.173,,,,,,
,,,,1927-02-12 12:00,10.333,,,,,,,1927-09-25 12:00,10.821,,,,,,,1928-05-07 12:00,11.31,,,,,,,1928-12-17 12:00,10.204,,,,,,,1929-07-30 12:00,10.682,,,,,,,1930-03-12 12:00,11.169,,,,,,,1930-10-23 12:00,11.658,,,,,,,1931-06-04 12:00,10.552,,,,,,,1932-01-15 12:00,11.039,,,,,,,1932-08-27 12:00,11.524,,,,,,,1933-04-08 12:00,10.42,,,,,,,1933-11-19 12:00,10.908,,,,,,,1934-07-02 12:00,11.387,,,,,,,1935-02-11 12:00,10.278,,,,,,,1935-09-24 12:00,10.766,,,,,,
,,,,1927-02-13 12:00,11.927,,,,,,,,,,,,,,,,,,,,,,,1928-12-18 12:00,11.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935-02-12 12:00,11.872,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
