Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice,Timestamp,G.Saturn,HighPrice,LowPrice
,,,,,,,,1932-03-28 12:00,303.019,,
,,,,,,,,1932-03-29 12:00,303.09,,
,,,,,,,,1932-03-30 12:00,303.159,,
,,,,,,,,1932-03-31 12:00,303.227,,
,,,,,,,,1932-04-01 12:00,303.294,,
,,,,,,,,1932-04-02 12:00,303.359,,
,,,,,,,,1932-04-03 12:00,303.423,,
,,,,,,,,1932-04-04 12:00,303.486,,
,,,,,,,,1932-04-05 12:00,303.547,,
,,,,,,,,1932-04-06 12:00,303.607,,
,,,,,,,,1932-04-07 12:00,303.666,,
,,,,,,,,1932-04-08 12:00,303.723,,
,,,,,,,,1932-04-09 12:00,303.778,,
,,,,,,,,1932-04-10 12:00,303.832,,
,,,,,,,,1932-04-11 12:00,303.885,,
,,,,,,,,1932-04-12 12:00,303.937,,
,,,,,,,,1932-04-13 12:00,303.986,,
,,,,,,,,1932-04-14 12:00,304.035,,
,,,,,,,,1932-04-15 12:00,304.082,,
,,,,,,,,1932-04-16 12:00,304.127,,
,,,,,,,,1932-04-17 12:00,304.171,,
,,,,,,,,1932-04-18 12:00,304.213,,
,,,,,,,,1932-04-19 12:00,304.254,,
,,,,,,,,1932-04-20 12:00,304.293,,
,,,,,,,,1932-04-21 12:00,304.331,,
,,,,,,,,1932-04-22 12:00,304.367,,
,,,,,,,,1932-04-23 12:00,304.402,,
,,,,,,,,1932-04-24 12:00,304.435,,
,,,,,,,,1932-04-25 12:00,304.467,,
,,,,,,,,1932-04-26 12:00,304.497,,
,,,,,,,,1932-04-27 12:00,304.525,,
,,,,,,,,1932-04-28 12:00,304.552,,
,,,,,,,,1932-04-29 12:00,304.577,,
,,,,,,,,1932-04-30 12:00,304.601,,
,,,,,,,,1932-05-01 12:00,304.623,,
,,,,,,,,1932-05-02 12:00,304.643,,
,,,,,,,,1932-05-03 12:00,304.662,,
,,,,,,,,1932-05-04 12:00,304.679,,
,,,,,,,,1932-05-05 12:00,304.694,,
,,,,,,,,1932-05-06 12:00,304.708,,
,,,,,,,,1932-05-07 12:00,304.72,,
,,,,,,,,1932-05-08 12:00,304.731,,
,,,,,,,,1932-05-09 12:00,304.74,,
,,,,,,,,1932-05-10 12:00,304.747,,
,,,,,,,,1932-05-11 12:00,304.753,,
,,,,,,,,1932-05-12 12:00,304.757,,
,,,,,,,,1932-05-13 12:00,304.759,,
,,,,,,,,1932-05-14 12:00,304.76,,
,,,,,,,,1932-05-15 12:00,304.759,,
,,,,,,,,1932-05-16 12:00,304.756,,
,,,,,,,,1932-05-17 12:00,304.752,,
,,,,,,,,1932-05-18 12:00,304.746,,
,,,,,,,,1932-05-19 12:00,304.739,,
,,,,,,,,1932-05-20 12:00,304.73,,
,,,,,,,,1932-05-21 12:00,304.72,,
,,,,,,,,1932-05-22 12:00,304.708,,
,,,,,,,,1932-05-23 12:00,304.694,,
,,,,,,,,1932-05-24 12:00,304.679,,
,,,,,,,,1932-05-25 12:00,304.662,,
,,,,,,,,1932-05-26 12:00,304.643,,
,,,,,,,,1932-05-27 12:00,304.623,,
,,,,,,,,1932-05-28 12:00,304.601,,
,,,,,,,,1932-05-29 12:00,304.578,,
,,,,,,,,1932-05-30 12:00,304.554,,
,,,,,,,,1932-05-31 12:00,304.527,,
,,,,,,,,1932-06-01 12:00,304.499,,
,,,,,,,,1932-06-02 12:00,304.47,,
,,,,,,,,1932-06-03 12:00,304.439,,
,,,,,,,,1932-06-04 12:00,304.407,,
,,,,,,,,1932-06-05 12:00,304.374,,
,,,,,,,,1932-06-06 12:00,304.338,,
,,,,,,,,1932-06-07 12:00,304.302,,
,,,,,,,,1932-06-08 12:00,304.264,,
,,,,,,,,1932-06-09 12:00,304.225,,
,,,,,,,,1932-06-10 12:00,304.184,,
,,,,,,,,1932-06-11 12:00,304.142,,
,,,,,,,,1932-06-12 12:00,304.098,,
,,,,,,,,1932-06-13 12:00,304.053,,
,,,,,,,,1932-06-14 12:00,304.007,,
,,,,,,,,1932-06-15 12:00,303.96,,
,,,,,,,,1932-06-16 12:00,303.912,,
,,,,,,,,1932-06-17 12:00,303.862,,
,,,,,,,,1932-06-18 12:00,303.811,,
,,,,,,,,1932-06-19 12:00,303.759,,
,,,,,,,,1932-06-20 12:00,303.706,,
,,,,,,,,1932-06-21 12:00,303.651,,
,,,,,,,,1932-06-22 12:00,303.596,,
,,,,,,,,1932-06-23 12:00,303.539,,
,,,,,,,,1932-06-24 12:00,303.481,,
,,,,,,,,1932-06-25 12:00,303.423,,
,,,,,,,,1932-06-26 12:00,303.363,,
,,,,,,,,1932-06-27 12:00,303.302,,
,,,,,,,,1932-06-28 12:00,303.241,,
,,,,,,,,1932-06-29 12:00,303.178,,
,,,,,,,,1932-06-30 12:00,303.115,,
,,,,,,,,1932-07-01 12:00,303.05,,
,,,,,,,,1932-07-02 12:00,302.985,,
,,,,,,,,1932-07-03 12:00,302.919,,
,,,,,,,,1932-07-04 12:00,302.853,,
,,,,,,,,1932-07-05 12:00,302.786,,
,,,,,,,,1932-07-06 12:00,302.717,,
,,,,,,,,1932-07-07 12:00,302.649,,
,,,,,,,,1932-07-08 12:00,302.579,,
,,,,,,,,1932-07-09 12:00,302.509,,
,,,,,,,,1932-07-10 12:00,302.439,,
,,,,,,,,1932-07-11 12:00,302.368,,
,,,,,,,,1932-07-12 12:00,302.297,,
,,,,,,,,1932-07-13 12:00,302.225,,
,,,,,,,,1932-07-14 12:00,302.153,,
,,,,,,,,1932-07-15 12:00,302.08,,
,,,,,,,,1932-07-16 12:00,302.007,,
,,,,,,,,1932-07-17 12:00,301.934,,
,,,,,,,,1932-07-18 12:00,301.86,,
,,,,,,,,1932-07-19 12:00,301.787,,
,,,,,,,,1932-07-20 12:00,301.713,,
,,,,,,,,1932-07-21 12:00,301.639,,
,,,,,,,,1932-07-22 12:00,301.565,,
,,,,,,,,1932-07-23 12:00,301.49,,
,,,,,,,,1932-07-24 12:00,301.416,,
,,,,,,,,1932-07-25 12:00,301.342,,
,,,,,,,,1932-07-26 12:00,301.267,,
,,,,,,,,1932-07-27 12:00,301.193,,
,,,,,,,,1932-07-28 12:00,301.119,,
,,,,,,,,1932-07-29 12:00,301.045,,
,,,,,,,,1932-07-30 12:00,300.972,,
,,,,,,,,1932-07-31 12:00,300.898,,
,,,,,,,,1932-08-01 12:00,300.825,,
,,,,,,,,1932-08-02 12:00,300.752,,
,,,,,,,,1932-08-03 12:00,300.679,,
,,,,,,,,1932-08-04 12:00,300.607,,
,,,,,,,,1932-08-05 12:00,300.535,,
,,,,,,,,1932-08-06 12:00,300.464,,
,,,,,,,,1932-08-07 12:00,300.393,,
,,,,,,,,1932-08-08 12:00,300.323,,
,,,,,,,,1932-08-09 12:00,300.253,,
,,,,,,,,1932-08-10 12:00,300.184,,
,,,,,,,,1932-08-11 12:00,300.115,,
,,,,,,,,1932-08-12 12:00,300.048,,
,,,,,,,,1932-08-13 12:00,299.981,,
,,,,,,,,1932-08-14 12:00,299.914,,
,,,,,,,,1932-08-15 12:00,299.849,,
,,,,,,,,1932-08-16 12:00,299.784,,
,,,,,,,,1932-08-17 12:00,299.72,,
,,,,,,,,1932-08-18 12:00,299.657,,
,,,,,,,,1932-08-19 12:00,299.594,,
,,,,,,,,1932-08-20 12:00,299.533,,
,,,,,,,,1932-08-21 12:00,299.473,,
,,,,,,,,1932-08-22 12:00,299.413,,
,,,,,,,,1932-08-23 12:00,299.355,,
,,,,,,,,1932-08-24 12:00,299.298,,
,,,,,,,,1932-08-25 12:00,299.241,,
,,,,,,,,1932-08-26 12:00,299.186,,
,,,,,,,,1932-08-27 12:00,299.132,,
,,,,,,,,1932-08-28 12:00,299.079,,
,,,,,,,,1932-08-29 12:00,299.028,,
,,,,,,,,1932-08-30 12:00,298.977,,
,,,,,,,,1932-08-31 12:00,298.928,,
,,,,,,,,1932-09-01 12:00,298.88,,
,,,,,,,,1932-09-02 12:00,298.833,,
,,,,,,,,1932-09-03 12:00,298.788,,
,,,,,,,,1932-09-04 12:00,298.744,,
,,,,,,,,1932-09-05 12:00,298.701,,
,,,,,,,,1932-09-06 12:00,298.659,,
,,,,,,,,1932-09-07 12:00,298.62,,
,,,,,,,,1932-09-08 12:00,298.581,,
,,,,,,,,1932-09-09 12:00,298.544,,
,,,,,,,,1932-09-10 12:00,298.508,,
,,,,,,,,1932-09-11 12:00,298.474,,
,,,,,,,,1932-09-12 12:00,298.442,,
,,,,,,,,1932-09-13 12:00,298.41,,
,,,,,,,,1932-09-14 12:00,298.38,,
,,,,,,,,1932-09-15 12:00,298.352,,
,,,,,,,,1932-09-16 12:00,298.326,,
,,,,,,,,1932-09-17 12:00,298.3,,
,,,,,,,,1932-09-18 12:00,298.277,,
,,,,,,,,1932-09-19 12:00,298.255,,
,,,,,,,,1932-09-20 12:00,298.234,,
,,,,,,,,1932-09-21 12:00,298.215,,
,,,,,,,,1932-09-22 12:00,298.198,,
,,,,,,,,1932-09-23 12:00,298.182,,
,,,,,,,,1932-09-24 12:00,298.168,,
,,,,,,,,1932-09-25 12:00,298.156,,
,,,,,,,,1932-09-26 12:00,298.145,,
,,,,,,,,1932-09-27 12:00,298.136,,
,,,,,,,,1932-09-28 12:00,298.129,,
,,,,,,,,1932-09-29 12:00,298.123,,
,,,,,,,,1932-09-30 12:00,298.119,,
,,,,,,,,1932-10-01 12:00,298.116,,
,,,,,,,,1932-10-02 12:00,298.115,,
,,,,,,,,1932-10-03 12:00,298.116,,
,,,,,,,,1932-10-04 12:00,298.119,,
,,,,,,,,1932-10-05 12:00,298.123,,
,,,,,,,,1932-10-06 12:00,298.129,,
,,,,,,,,1932-10-07 12:00,298.137,,
,,,,,,,,1932-10-08 12:00,298.146,,
,,,,,,,,1932-10-09 12:00,298.157,,
,,,,,,,,1932-10-10 12:00,298.17,,
,,,,,,,,1932-10-11 12:00,298.184,,
,,,,,,,,1932-10-12 12:00,298.2,,
,,,,,,,,1932-10-13 12:00,298.217,,
,,,,,,,,1932-10-14 12:00,298.236,,
,,,,,,,,1932-10-15 12:00,298.257,,
,,,,,,,,1932-10-16 12:00,298.28,,
,,,,,,,,1932-10-17 12:00,298.304,,
,,,,,,,,1932-10-18 12:00,298.33,,
,,,,,,,,1932-10-19 12:00,298.358,,
,,,,,,,,1932-10-20 12:00,298.387,,
,,,,,,,,1932-10-21 12:00,298.417,,
,,,,,,,,1932-10-22 12:00,298.45,,
,,,,,,,,1932-10-23 12:00,298.484,,
,,,,,,,,1932-10-24 12:00,298.519,,
,,,,,,,,1932-10-25 12:00,298.557,,
,,,,,,,,1932-10-26 12:00,298.595,,
,,,,,,,,1932-10-27 12:00,298.636,,
,,,,,,,,1932-10-28 12:00,298.678,,
,,,,,,,,1932-10-29 12:00,298.721,,
,,,,,,,,1932-10-30 12:00,298.766,,
,,,,,,,,1932-10-31 12:00,298.813,,
,,,,,,,,1932-11-01 12:00,298.861,,
,,,,,,,,1932-11-02 12:00,298.911,,
,,,,,,,,1932-11-03 12:00,298.962,,
,,,,,,,,1932-11-04 12:00,299.015,,
,,,,,,,,1932-11-05 12:00,299.069,,
,,,,,,,,1932-11-06 12:00,299.125,,
,,,,,,,,1932-11-07 12:00,299.182,,
,,,,,,,,1932-11-08 12:00,299.24,,
,,,,,,,,1932-11-09 12:00,299.3,,
,,,,,,,,1932-11-10 12:00,299.362,,
,,,,,,,,1932-11-11 12:00,299.425,,
,,,,,,,,1932-11-12 12:00,299.489,,
,,,,,,,,1932-11-13 12:00,299.554,,
,,,,,,,,1932-11-14 12:00,299.621,,
,,,,,,,,1932-11-15 12:00,299.69,,
,,,,,,,,1932-11-16 12:00,299.759,,
,,,,,,,,1932-11-17 12:00,299.83,,
,,,,,,,,1932-11-18 12:00,299.903,,
,,,,,,,,1932-11-19 12:00,299.976,,
,,,,,,,,1932-11-20 12:00,300.051,,
,,,,,,,,1932-11-21 12:00,300.127,,
,,,,,,,,1932-11-22 12:00,300.204,,
,,,,,,,,1932-11-23 12:00,300.283,,
,,,,,,,,1932-11-24 12:00,300.363,,
,,,,,,,,1932-11-25 12:00,300.444,,
,,,,,,,,1932-11-26 12:00,300.526,,
,,,,,,,,1932-11-27 12:00,300.609,,
,,,,,,,,1932-11-28 12:00,300.694,,
,,,,,,,,1932-11-29 12:00,300.78,,
,,,,,,,,1932-11-30 12:00,300.866,,
,,,,,,,,1932-12-01 12:00,300.954,,
,,,,,,,,1932-12-02 12:00,301.043,,
,,,,,,,,1932-12-03 12:00,301.133,,
,,,,,,,,1932-12-04 12:00,301.224,,
,,,,,,,,1932-12-05 12:00,301.316,,
,,,,,,,,1932-12-06 12:00,301.41,,
,,,,,,,,1932-12-07 12:00,301.504,,
,,,,,,,,1932-12-08 12:00,301.599,,
,,,,,,,,1932-12-09 12:00,301.695,,
,,,,,,,,1932-12-10 12:00,301.792,,
,,,,,,,,1932-12-11 12:00,301.889,,
,,,,,,,,1932-12-12 12:00,301.988,,
,,,,,,,,1932-12-13 12:00,302.088,,
,,,,,,,,1932-12-14 12:00,302.188,,
,,,,,,,,1932-12-15 12:00,302.29,,
,,,,,,,,1932-12-16 12:00,302.392,,
,,,,,,,,1932-12-17 12:00,302.495,,
,,,,,,,,1932-12-18 12:00,302.598,,
,,,,,,,,1932-12-19 12:00,302.703,,
,,,,,,,,1932-12-20 12:00,302.808,,
,,,,,,,,1932-12-21 12:00,302.914,,
,,,,,,,,1932-12-22 12:00,303.021,,
,,,,,,,,1932-12-23 12:00,303.128,,
,,,,,,,,1932-12-24 12:00,303.236,,
,,,,,,,,1932-12-25 12:00,303.345,,
,,,,,,,,1932-12-26 12:00,303.455,,
,,,,,,,,1932-12-27 12:00,303.565,,
,,,,,,,,1932-12-28 12:00,303.675,,
,,,,,,,,1932-12-29 12:00,303.787,,
,,,,,,,,1932-12-30 12:00,303.898,,
,,,,,,,,1932-12-31 12:00,304.011,,
,,,,,,,,1933-01-01 12:00,304.123,,
,,,,,,,,1933-01-02 12:00,304.237,,
,,,,,,,,1933-01-03 12:00,304.35,,
,,,,,,,,1933-01-04 12:00,304.465,,
,,,,,,,,1933-01-05 12:00,304.579,,
,,,,,,,,1933-01-06 12:00,304.695,,
,,,,,,,,1933-01-07 12:00,304.81,,
,,,,,,,,1933-01-08 12:00,304.926,,
,,,,,,,,1933-01-09 12:00,305.042,,
,,,,,,,,1933-01-10 12:00,305.159,,
,,,,,,,,1933-01-11 12:00,305.276,,
,,,,,,,,1933-01-12 12:00,305.393,,
,,,,,,,,1933-01-13 12:00,305.511,,
,,,,,,,,1933-01-14 12:00,305.628,,
,,,,,,,,1933-01-15 12:00,305.746,,
,,,,,,,,1933-01-16 12:00,305.865,,
,,,,,,,,1933-01-17 12:00,305.983,,
,,,,,,,,1933-01-18 12:00,306.102,,
,,,,,,,,1933-01-19 12:00,306.221,,
,,,,,,,,1933-01-20 12:00,306.34,,
,,,,,,,,1933-01-21 12:00,306.459,,
,,,,,,,,1933-01-22 12:00,306.578,,
,,,,,,,,1933-01-23 12:00,306.697,,
,,,,,,,,1933-01-24 12:00,306.817,,
,,,,,,,,1933-01-25 12:00,306.937,,
,,,,,,,,1933-01-26 12:00,307.056,,
,,,,,,,,1933-01-27 12:00,307.176,,
,,,,,,,,1933-01-28 12:00,307.295,,
,,,,,,,,1933-01-29 12:00,307.415,,
,,,,,,,,1933-01-30 12:00,307.534,,
,,,,,,,,1933-01-31 12:00,307.654,,
,,,,,,,,1933-02-01 12:00,307.773,,
,,,,,,,,1933-02-02 12:00,307.892,,
,,,,,,,,1933-02-03 12:00,308.011,,
,,,,,,,,1933-02-04 12:00,308.13,,
,,,,,,,,1933-02-05 12:00,308.249,,
,,,,,,,,1933-02-06 12:00,308.368,,
,,,,,,,,1933-02-07 12:00,308.486,,
,,,,,,,,1933-02-08 12:00,308.604,,
,,,,,,,,1933-02-09 12:00,308.722,,
,,,,,,,,1933-02-10 12:00,308.84,,
,,,,,,,,1933-02-11 12:00,308.957,,
,,,,,,,,1933-02-12 12:00,309.075,,
,,,,,,,,1933-02-13 12:00,309.191,,
,,,,,,,,1933-02-14 12:00,309.308,,
,,,,,,,,1933-02-15 12:00,309.424,,
,,,,,,,,1933-02-16 12:00,309.54,,
,,,,,,,,1933-02-17 12:00,309.655,,
,,,,,,,,1933-02-18 12:00,309.771,,
,,,,,,,,1933-02-19 12:00,309.885,,
,,,,,,,,1933-02-20 12:00,310.0,,
,,,,,,,,1933-02-21 12:00,310.113,,
,,,,,,,,1933-02-22 12:00,310.227,,
,,,,,,,,1933-02-23 12:00,310.339,,
,,,,,,,,1933-02-24 12:00,310.452,,
,,,,,,,,1933-02-25 12:00,310.563,,
,,,,,,,,1933-02-26 12:00,310.675,,
,,,,,,,,1933-02-27 12:00,310.785,,
,,,,,,,,1933-02-28 12:00,310.895,,
,,,,,,,,1933-03-01 12:00,311.005,,
,,,,,,,,1933-03-02 12:00,311.113,,
,,,,,,,,1933-03-03 12:00,311.221,,
,,,,,,,,1933-03-04 12:00,311.329,,
,,,,,,,,1933-03-05 12:00,311.436,,
,,,,,,,,1933-03-06 12:00,311.542,,
,,,,,,,,1933-03-07 12:00,311.647,,
,,,,,,,,1933-03-08 12:00,311.752,,
,,,,,,,,1933-03-09 12:00,311.856,,
,,,,,,,,1933-03-10 12:00,311.959,,
,,,,,,,,1933-03-11 12:00,312.061,,
,,,,,,,,1933-03-12 12:00,312.163,,
,,,,,,,,1933-03-13 12:00,312.263,,
,,,,,,,,1933-03-14 12:00,312.363,,
,,,,,,,,1933-03-15 12:00,312.462,,
,,,,,,,,1933-03-16 12:00,312.56,,
,,,,,,,,1933-03-17 12:00,312.658,,
,,,,,,,,1933-03-18 12:00,312.754,,
,,,,,,,,1933-03-19 12:00,312.85,,
,,,,,,,,1933-03-20 12:00,312.944,,
,,,,,,,,1933-03-21 12:00,313.038,,
,,,,,,,,1933-03-22 12:00,313.13,,
,,,,,,,,1933-03-23 12:00,313.222,,
,,,,,,,,1933-03-24 12:00,313.313,,
,,,,,,,,1933-03-25 12:00,313.402,,
,,,,,,,,1933-03-26 12:00,313.491,,
,,,,,,,,1933-03-27 12:00,313.578,,
,,,,,,,,1933-03-28 12:00,313.665,,
,,,,,,,,1933-03-29 12:00,313.75,,
,,,,,,,,1933-03-30 12:00,313.834,,
,,,,,,,,1933-03-31 12:00,313.917,,
,,,,,,,,1933-04-01 12:00,313.999,,
,,,,,,,,1933-04-02 12:00,314.08,,
,,,,,,,,1933-04-03 12:00,314.159,,
,,,,,,,,1933-04-04 12:00,314.238,,
,,,,,,,,1933-04-05 12:00,314.315,,
,,,,,,,,1933-04-06 12:00,314.391,,
,,,,,,,,1933-04-07 12:00,314.466,,
,,,,,,,,1933-04-08 12:00,314.539,,
,,,,,,,,1933-04-09 12:00,314.612,,
,,,,,,,,1933-04-10 12:00,314.683,,
,,,,,,,,1933-04-11 12:00,314.752,,
,,,,,,,,1933-04-12 12:00,314.821,,
,,,,,,,,1933-04-13 12:00,314.888,,
,,,,,,,,1933-04-14 12:00,314.954,,
,,,,,,,,1933-04-15 12:00,315.019,,
,,,,,,,,1933-04-16 12:00,315.082,,
,,,,,,,,1933-04-17 12:00,315.144,,
,,,,,,,,1933-04-18 12:00,315.204,,
,,,,,,,,1933-04-19 12:00,315.263,,
,,,,,,,,1933-04-20 12:00,315.321,,
,,,,,,,,1933-04-21 12:00,315.377,,
,,,,,,,,1933-04-22 12:00,315.432,,
,,,,,,,,1933-04-23 12:00,315.485,,
,,,,,,,,1933-04-24 12:00,315.537,,
,,,,,,,,1933-04-25 12:00,315.587,,
,,,,,,,,1933-04-26 12:00,315.636,,
,,,,,,,,1933-04-27 12:00,315.684,,
,,,,,,,,1933-04-28 12:00,315.73,,
,,,,,,,,1933-04-29 12:00,315.774,,
,,,,,,,,1933-04-30 12:00,315.817,,
,,,,,,,,1933-05-01 12:00,315.858,,
,,,,,,,,1933-05-02 12:00,315.898,,
,,,,,,,,1933-05-03 12:00,315.937,,
,,,,,,,,1933-05-04 12:00,315.973,,
,,,,,,,,1933-05-05 12:00,316.009,,
,,,,,,,,1933-05-06 12:00,316.042,,
,,,,,,,,1933-05-07 12:00,316.074,,
,,,,,,,,1933-05-08 12:00,316.105,,
,,,,,,,,1933-05-09 12:00,316.134,,
,,,,,,,,1933-05-10 12:00,316.161,,
,,,,,,,,1933-05-11 12:00,316.187,,
,,,,,,,,1933-05-12 12:00,316.211,,
,,,,,,,,1933-05-13 12:00,316.234,,
,,,,,,,,1933-05-14 12:00,316.255,,
,,,,,,,,1933-05-15 12:00,316.274,,
,,,,,,,,1933-05-16 12:00,316.292,,
,,,,,,,,1933-05-17 12:00,316.308,,
,,,,,,,,1933-05-18 12:00,316.323,,
,,,,,,,,1933-05-19 12:00,316.335,,
,,,,,,,,1933-05-20 12:00,316.347,,
,,,,,,,,1933-05-21 12:00,316.356,,
,,,,,,,,1933-05-22 12:00,316.364,,
,,,,,,,,1933-05-23 12:00,316.37,,
,,,,,,,,1933-05-24 12:00,316.375,,
,,,,,,,,1933-05-25 12:00,316.378,,
,,,,,,,,1933-05-26 12:00,316.379,,
,,,,,,,,1933-05-27 12:00,316.379,,
,,,,,,,,1933-05-28 12:00,316.377,,
,,,,,,,,1933-05-29 12:00,316.374,,
,,,,,,,,1933-05-30 12:00,316.368,,
,,,,,,,,1933-05-31 12:00,316.362,,
,,,,,,,,1933-06-01 12:00,316.353,,
,,,,,,,,1933-06-02 12:00,316.343,,
,,,,,,,,1933-06-03 12:00,316.331,,
,,,,,,,,1933-06-04 12:00,316.318,,
,,,,,,,,1933-06-05 12:00,316.303,,
,,,,,,,,1933-06-06 12:00,316.287,,
,,,,,,,,1933-06-07 12:00,316.269,,
,,,,,,,,1933-06-08 12:00,316.249,,
,,,,,,,,1933-06-09 12:00,316.228,,
,,,,,,,,1933-06-10 12:00,316.206,,
,,,,,,,,1933-06-11 12:00,316.182,,
,,,,,,,,1933-06-12 12:00,316.156,,
,,,,,,,,1933-06-13 12:00,316.129,,
,,,,,,,,1933-06-14 12:00,316.1,,
,,,,,,,,1933-06-15 12:00,316.069,,
,,,,,,,,1933-06-16 12:00,316.038,,
,,,,,,,,1933-06-17 12:00,316.004,,
,,,,,,,,1933-06-18 12:00,315.97,,
,,,,,,,,1933-06-19 12:00,315.934,,
,,,,,,,,1933-06-20 12:00,315.896,,
,,,,,,,,1933-06-21 12:00,315.857,,
,,,,,,,,1933-06-22 12:00,315.817,,
,,,,,,,,1933-06-23 12:00,315.775,,
,,,,,,,,1933-06-24 12:00,315.732,,
,,,,,,,,1933-06-25 12:00,315.687,,
,,,,,,,,1933-06-26 12:00,315.642,,
,,,,,,,,1933-06-27 12:00,315.595,,
,,,,,,,,1933-06-28 12:00,315.546,,
,,,,,,,,1933-06-29 12:00,315.497,,
,,,,,,,,1933-06-30 12:00,315.446,,
,,,,,,,,1933-07-01 12:00,315.394,,
,,,,,,,,1933-07-02 12:00,315.341,,
,,,,,,,,1933-07-03 12:00,315.286,,
,,,,,,,,1933-07-04 12:00,315.231,,
,,,,,,,,1933-07-05 12:00,315.174,,
,,,,,,,,1933-07-06 12:00,315.117,,
,,,,,,,,1933-07-07 12:00,315.058,,
,,,,,,,,1933-07-08 12:00,314.999,,
,,,,,,,,1933-07-09 12:00,314.938,,
,,,,,,,,1933-07-10 12:00,314.877,,
,,,,,,,,1933-07-11 12:00,314.814,,
,,,,,,,,1933-07-12 12:00,314.751,,
,,,,,,,,1933-07-13 12:00,314.687,,
,,,,,,,,1933-07-14 12:00,314.621,,
,,,,,,,,1933-07-15 12:00,314.555,,
,,,,,,,,1933-07-16 12:00,314.489,,
,,,,,,,,1933-07-17 12:00,314.421,,
,,,,,,,,1933-07-18 12:00,314.353,,
,,,,,,,,1933-07-19 12:00,314.284,,
,,,,,,,,1933-07-20 12:00,314.215,,
,,,,,,,,1933-07-21 12:00,314.145,,
,,,,,,,,1933-07-22 12:00,314.074,,
,,,,,,,,1933-07-23 12:00,314.003,,
,,,,,,,,1933-07-24 12:00,313.931,,
,,,,,,,,1933-07-25 12:00,313.859,,
,,,,,,,,1933-07-26 12:00,313.786,,
,,,,,,,,1933-07-27 12:00,313.713,,
,,,,,,,,1933-07-28 12:00,313.64,,
,,,,,,,,1933-07-29 12:00,313.566,,
,,,,,,,,1933-07-30 12:00,313.493,,
,,,,,,,,1933-07-31 12:00,313.418,,
,,,,,,,,1933-08-01 12:00,313.344,,
,,,,,,,,1933-08-02 12:00,313.27,,
,,,,,,,,1933-08-03 12:00,313.195,,
,,,,,,,,1933-08-04 12:00,313.121,,
,,,,,,,,1933-08-05 12:00,313.046,,
,,,,,,,,1933-08-06 12:00,312.971,,
,,,,,,,,1933-08-07 12:00,312.896,,
,,,,,,,,1933-08-08 12:00,312.822,,
,,,,,,,,1933-08-09 12:00,312.747,,
,,,,,,,,1933-08-10 12:00,312.673,,
,,,,,,,,1933-08-11 12:00,312.599,,
,,,,,,,,1933-08-12 12:00,312.525,,
,,,,,,,,1933-08-13 12:00,312.451,,
,,,,,,,,1933-08-14 12:00,312.377,,
,,,,,,,,1933-08-15 12:00,312.304,,
,,,,,,,,1933-08-16 12:00,312.231,,
,,,,,,,,1933-08-17 12:00,312.159,,
,,,,,,,,1933-08-18 12:00,312.087,,
,,,,,,,,1933-08-19 12:00,312.016,,
,,,,,,,,1933-08-20 12:00,311.945,,
,,,,,,,,1933-08-21 12:00,311.874,,
,,,,,,,,1933-08-22 12:00,311.805,,
,,,,,,,,1933-08-23 12:00,311.735,,
,,,,,,,,1933-08-24 12:00,311.667,,
,,,,,,,,1933-08-25 12:00,311.599,,
,,,,,,,,1933-08-26 12:00,311.532,,
,,,,,,,,1933-08-27 12:00,311.466,,
,,,,,,,,1933-08-28 12:00,311.4,,
,,,,,,,,1933-08-29 12:00,311.336,,
,,,,,,,,1933-08-30 12:00,311.272,,
,,,,,,,,1933-08-31 12:00,311.209,,
,,,,,,,,1933-09-01 12:00,311.147,,
,,,,,,,,1933-09-02 12:00,311.086,,
,,,,,,,,1933-09-03 12:00,311.027,,
,,,,,,,,1933-09-04 12:00,310.968,,
,,,,,,,,1933-09-05 12:00,310.91,,
,,,,,,,,1933-09-06 12:00,310.853,,
,,,,,,,,1933-09-07 12:00,310.797,,
,,,,,,,,1933-09-08 12:00,310.743,,
,,,,,,,,1933-09-09 12:00,310.689,,
,,,,,,,,1933-09-10 12:00,310.637,,
,,,,,,,,1933-09-11 12:00,310.586,,
,,,,,,,,1933-09-12 12:00,310.536,,
,,,,,,,,1933-09-13 12:00,310.488,,
,,,,,,,,1933-09-14 12:00,310.441,,
,,,,,,,,1933-09-15 12:00,310.395,,
,,,,,,,,1933-09-16 12:00,310.35,,
,,,,,,,,1933-09-17 12:00,310.307,,
,,,,,,,,1933-09-18 12:00,310.265,,
,,,,,,,,1933-09-19 12:00,310.224,,
,,,,,,,,1933-09-20 12:00,310.185,,
,,,,,,,,1933-09-21 12:00,310.148,,
,,,,,,,,1933-09-22 12:00,310.112,,
,,,,,,,,1933-09-23 12:00,310.077,,
,,,,,,,,1933-09-24 12:00,310.044,,
,,,,,,,,1933-09-25 12:00,310.013,,
,,,,,,,,1933-09-26 12:00,309.983,,
,,,,,,,,1933-09-27 12:00,309.954,,
,,,,,,,,1933-09-28 12:00,309.927,,
,,,,,,,,1933-09-29 12:00,309.902,,
,,,,,,,,1933-09-30 12:00,309.878,,
,,,,,,,,1933-10-01 12:00,309.856,,
,,,,,,,,1933-10-02 12:00,309.835,,
,,,,,,,,1933-10-03 12:00,309.816,,
,,,,,,,,1933-10-04 12:00,309.799,,
,,,,,,,,1933-10-05 12:00,309.783,,
