Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice,Timestamp,H.Mars,HighPrice,LowPrice
,,,,1927-03-28 12:00,114.574,,,1928-04-10 12:00,300.194,,,1929-02-12 12:00,114.611,,,1930-02-26 12:00,300.258,,,1930-12-31 12:00,114.65,,,1932-01-14 12:00,300.279,,,1932-11-17 12:00,114.701,,,1933-12-01 12:00,300.305,,,1934-10-05 12:00,114.744,,,1935-10-19 12:00,300.363,,
,,,,1927-03-29 12:00,115.032,,,1928-04-11 12:00,300.81,,,1929-02-13 12:00,115.068,,,1930-02-27 12:00,300.874,,,1931-01-01 12:00,115.108,,,1932-01-15 12:00,300.895,,,1932-11-18 12:00,115.158,,,1933-12-02 12:00,300.921,,,1934-10-06 12:00,115.201,,,1935-10-20 12:00,300.979,,
,,,,1927-03-30 12:00,115.489,,,1928-04-12 12:00,301.427,,,1929-02-14 12:00,115.526,,,1930-02-28 12:00,301.491,,,1931-01-02 12:00,115.565,,,1932-01-16 12:00,301.512,,,1932-11-19 12:00,115.616,,,1933-12-03 12:00,301.538,,,1934-10-07 12:00,115.659,,,1935-10-21 12:00,301.596,,
,,,,1927-03-31 12:00,115.946,,,1928-04-13 12:00,302.045,,,1929-02-15 12:00,115.983,,,1930-03-01 12:00,302.109,,,1931-01-03 12:00,116.022,,,1932-01-17 12:00,302.13,,,1932-11-20 12:00,116.072,,,1933-12-04 12:00,302.156,,,1934-10-08 12:00,116.116,,,1935-10-22 12:00,302.214,,
,,,,1927-04-01 12:00,116.403,,,1928-04-14 12:00,302.663,,,1929-02-16 12:00,116.439,,,1930-03-02 12:00,302.727,,,1931-01-04 12:00,116.479,,,1932-01-18 12:00,302.749,,,1932-11-21 12:00,116.529,,,1933-12-05 12:00,302.774,,,1934-10-09 12:00,116.572,,,1935-10-23 12:00,302.832,,
,,,,1927-04-02 12:00,116.859,,,1928-04-15 12:00,303.282,,,1929-02-17 12:00,116.895,,,1930-03-03 12:00,303.346,,,1931-01-05 12:00,116.935,,,1932-01-19 12:00,303.368,,,1932-11-22 12:00,116.985,,,1933-12-06 12:00,303.393,,,1934-10-10 12:00,117.028,,,1935-10-24 12:00,303.451,,
,,,,1927-04-03 12:00,117.314,,,1928-04-16 12:00,303.901,,,1929-02-18 12:00,117.351,,,1930-03-04 12:00,303.965,,,1931-01-06 12:00,117.39,,,1932-01-20 12:00,303.987,,,1932-11-23 12:00,117.44,,,1933-12-07 12:00,304.013,,,1934-10-11 12:00,117.484,,,1935-10-25 12:00,304.07,,
,,,,1927-04-04 12:00,117.769,,,1928-04-17 12:00,304.521,,,1929-02-19 12:00,117.806,,,1930-03-05 12:00,304.585,,,1931-01-07 12:00,117.846,,,1932-01-21 12:00,304.608,,,1932-11-24 12:00,117.895,,,1933-12-08 12:00,304.633,,,1934-10-12 12:00,117.939,,,1935-10-26 12:00,304.69,,
,,,,1927-04-05 12:00,118.224,,,1928-04-18 12:00,305.141,,,1929-02-20 12:00,118.26,,,1930-03-06 12:00,305.206,,,1931-01-08 12:00,118.3,,,1932-01-22 12:00,305.229,,,1932-11-25 12:00,118.35,,,1933-12-09 12:00,305.254,,,1934-10-13 12:00,118.393,,,1935-10-27 12:00,305.311,,
,,,,1927-04-06 12:00,118.678,,,1928-04-19 12:00,305.763,,,1929-02-21 12:00,118.715,,,1930-03-07 12:00,305.827,,,1931-01-09 12:00,118.754,,,1932-01-23 12:00,305.85,,,1932-11-26 12:00,118.804,,,1933-12-10 12:00,305.875,,,1934-10-14 12:00,118.848,,,1935-10-28 12:00,305.932,,
,,,,1927-04-07 12:00,119.132,,,1928-04-20 12:00,306.384,,,1929-02-22 12:00,119.169,,,1930-03-08 12:00,306.449,,,1931-01-10 12:00,119.208,,,1932-01-24 12:00,306.472,,,1932-11-27 12:00,119.258,,,1933-12-11 12:00,306.497,,,1934-10-15 12:00,119.302,,,1935-10-29 12:00,306.554,,
,,,,1927-04-08 12:00,119.586,,,1928-04-21 12:00,307.006,,,1929-02-23 12:00,119.622,,,1930-03-09 12:00,307.071,,,1931-01-11 12:00,119.662,,,1932-01-25 12:00,307.095,,,1932-11-28 12:00,119.711,,,1933-12-12 12:00,307.119,,,1934-10-16 12:00,119.755,,,1935-10-30 12:00,307.176,,
,,,,1927-04-09 12:00,120.039,,,1928-04-22 12:00,307.629,,,1929-02-24 12:00,120.075,,,1930-03-10 12:00,307.694,,,1931-01-12 12:00,120.115,,,1932-01-26 12:00,307.718,,,1932-11-29 12:00,120.164,,,1933-12-13 12:00,307.742,,,1934-10-17 12:00,120.208,,,1935-10-31 12:00,307.799,,
,,,,1927-04-10 12:00,120.491,,,1928-04-23 12:00,308.253,,,1929-02-25 12:00,120.527,,,1930-03-11 12:00,308.318,,,1931-01-13 12:00,120.567,,,1932-01-27 12:00,308.342,,,1932-11-30 12:00,120.617,,,1933-12-14 12:00,308.365,,,1934-10-18 12:00,120.66,,,1935-11-01 12:00,308.422,,
,,,,1927-04-11 12:00,120.944,,,1928-04-24 12:00,308.877,,,1929-02-26 12:00,120.98,,,1930-03-12 12:00,308.942,,,1931-01-14 12:00,121.019,,,1932-01-28 12:00,308.966,,,1932-12-01 12:00,121.069,,,1933-12-15 12:00,308.99,,,1934-10-19 12:00,121.113,,,1935-11-02 12:00,309.046,,
,,,,1927-04-12 12:00,121.395,,,1928-04-25 12:00,309.501,,,1929-02-27 12:00,121.431,,,1930-03-13 12:00,309.566,,,1931-01-15 12:00,121.471,,,1932-01-29 12:00,309.59,,,1932-12-02 12:00,121.521,,,1933-12-16 12:00,309.614,,,1934-10-20 12:00,121.564,,,1935-11-03 12:00,309.67,,
,,,,1927-04-13 12:00,121.847,,,1928-04-26 12:00,310.126,,,1929-02-28 12:00,121.883,,,1930-03-14 12:00,310.191,,,1931-01-16 12:00,121.923,,,1932-01-30 12:00,310.216,,,1932-12-03 12:00,121.972,,,1933-12-17 12:00,310.239,,,1934-10-21 12:00,122.016,,,1935-11-04 12:00,310.295,,
,,,,1927-04-14 12:00,122.298,,,1928-04-27 12:00,310.751,,,1929-03-01 12:00,122.334,,,1930-03-15 12:00,310.817,,,1931-01-17 12:00,122.374,,,1932-01-31 12:00,310.841,,,1932-12-04 12:00,122.423,,,1933-12-18 12:00,310.865,,,1934-10-22 12:00,122.467,,,1935-11-05 12:00,310.921,,
,,,,1927-04-15 12:00,122.748,,,1928-04-28 12:00,311.377,,,1929-03-02 12:00,122.784,,,1930-03-16 12:00,311.443,,,1931-01-18 12:00,122.824,,,1932-02-01 12:00,311.467,,,1932-12-05 12:00,122.874,,,1933-12-19 12:00,311.491,,,1934-10-23 12:00,122.917,,,1935-11-06 12:00,311.547,,
,,,,1927-04-16 12:00,123.199,,,1928-04-29 12:00,312.003,,,1929-03-03 12:00,123.234,,,1930-03-17 12:00,312.069,,,1931-01-19 12:00,123.275,,,1932-02-02 12:00,312.094,,,1932-12-06 12:00,123.324,,,1933-12-20 12:00,312.117,,,1934-10-24 12:00,123.367,,,1935-11-07 12:00,312.173,,
,,,,1927-04-17 12:00,123.649,,,1928-04-30 12:00,312.63,,,1929-03-04 12:00,123.684,,,1930-03-18 12:00,312.696,,,1931-01-20 12:00,123.725,,,1932-02-03 12:00,312.721,,,1932-12-07 12:00,123.773,,,1933-12-21 12:00,312.744,,,1934-10-25 12:00,123.817,,,1935-11-08 12:00,312.8,,
,,,,1927-04-18 12:00,124.098,,,1928-05-01 12:00,313.257,,,1929-03-05 12:00,124.134,,,1930-03-19 12:00,313.323,,,1931-01-21 12:00,124.174,,,1932-02-04 12:00,313.349,,,1932-12-08 12:00,124.223,,,1933-12-22 12:00,313.371,,,1934-10-26 12:00,124.267,,,1935-11-09 12:00,313.427,,
,,,,1927-04-19 12:00,124.547,,,1928-05-02 12:00,313.885,,,1929-03-06 12:00,124.583,,,1930-03-20 12:00,313.951,,,1931-01-22 12:00,124.623,,,1932-02-05 12:00,313.977,,,1932-12-09 12:00,124.672,,,1933-12-23 12:00,313.999,,,1934-10-27 12:00,124.716,,,1935-11-10 12:00,314.055,,
,,,,1927-04-20 12:00,124.996,,,1928-05-03 12:00,314.513,,,1929-03-07 12:00,125.032,,,1930-03-21 12:00,314.579,,,1931-01-23 12:00,125.072,,,1932-02-06 12:00,314.605,,,1932-12-10 12:00,125.121,,,1933-12-24 12:00,314.627,,,1934-10-28 12:00,125.165,,,1935-11-11 12:00,314.683,,
,,,,1927-04-21 12:00,125.445,,,1928-05-04 12:00,315.141,,,1929-03-08 12:00,125.48,,,1930-03-22 12:00,315.208,,,1931-01-24 12:00,125.52,,,1932-02-07 12:00,315.234,,,1932-12-11 12:00,125.569,,,1933-12-25 12:00,315.256,,,1934-10-29 12:00,125.613,,,1935-11-12 12:00,315.311,,
,,,,1927-04-22 12:00,125.893,,,1928-05-05 12:00,315.77,,,1929-03-09 12:00,125.928,,,1930-03-23 12:00,315.837,,,1931-01-25 12:00,125.968,,,1932-02-08 12:00,315.863,,,1932-12-12 12:00,126.017,,,1933-12-26 12:00,315.885,,,1934-10-30 12:00,126.061,,,1935-11-13 12:00,315.94,,
,,,,1927-04-23 12:00,126.341,,,1928-05-06 12:00,316.4,,,1929-03-10 12:00,126.376,,,1930-03-24 12:00,316.466,,,1931-01-26 12:00,126.416,,,1932-02-09 12:00,316.493,,,1932-12-13 12:00,126.465,,,1933-12-27 12:00,316.515,,,1934-10-31 12:00,126.509,,,1935-11-14 12:00,316.569,,
,,,,1927-04-24 12:00,126.788,,,1928-05-07 12:00,317.029,,,1929-03-11 12:00,126.823,,,1930-03-25 12:00,317.096,,,1931-01-27 12:00,126.864,,,1932-02-10 12:00,317.123,,,1932-12-14 12:00,126.912,,,1933-12-28 12:00,317.144,,,1934-11-01 12:00,126.956,,,1935-11-15 12:00,317.199,,
,,,,1927-04-25 12:00,127.235,,,1928-05-08 12:00,317.659,,,1929-03-12 12:00,127.27,,,1930-03-26 12:00,317.726,,,1931-01-28 12:00,127.311,,,1932-02-11 12:00,317.753,,,1932-12-15 12:00,127.359,,,1933-12-29 12:00,317.775,,,1934-11-02 12:00,127.403,,,1935-11-16 12:00,317.829,,
,,,,1927-04-26 12:00,127.682,,,1928-05-09 12:00,318.29,,,1929-03-13 12:00,127.717,,,1930-03-27 12:00,318.356,,,1931-01-29 12:00,127.757,,,1932-02-12 12:00,318.383,,,1932-12-16 12:00,127.806,,,1933-12-30 12:00,318.405,,,1934-11-03 12:00,127.85,,,1935-11-17 12:00,318.46,,
,,,,1927-04-27 12:00,128.128,,,1928-05-10 12:00,318.92,,,1929-03-14 12:00,128.163,,,1930-03-28 12:00,318.987,,,1931-01-30 12:00,128.204,,,1932-02-13 12:00,319.014,,,1932-12-17 12:00,128.253,,,1933-12-31 12:00,319.036,,,1934-11-04 12:00,128.296,,,1935-11-18 12:00,319.09,,
,,,,1927-04-28 12:00,128.575,,,1928-05-11 12:00,319.551,,,1929-03-15 12:00,128.61,,,1930-03-29 12:00,319.618,,,1931-01-31 12:00,128.65,,,1932-02-14 12:00,319.646,,,1932-12-18 12:00,128.699,,,1934-01-01 12:00,319.667,,,1934-11-05 12:00,128.743,,,1935-11-19 12:00,319.721,,
,,,,1927-04-29 12:00,129.02,,,1928-05-12 12:00,320.183,,,1929-03-16 12:00,129.055,,,1930-03-30 12:00,320.249,,,1931-02-01 12:00,129.096,,,1932-02-15 12:00,320.277,,,1932-12-19 12:00,129.144,,,1934-01-02 12:00,320.299,,,1934-11-06 12:00,129.188,,,1935-11-20 12:00,320.353,,
,,,,1927-04-30 12:00,129.466,,,1928-05-13 12:00,320.814,,,1929-03-17 12:00,129.501,,,1930-03-31 12:00,320.881,,,1931-02-02 12:00,129.541,,,1932-02-16 12:00,320.909,,,1932-12-20 12:00,129.59,,,1934-01-03 12:00,320.93,,,1934-11-07 12:00,129.634,,,1935-11-21 12:00,320.984,,
,,,,1927-05-01 12:00,129.911,,,1928-05-14 12:00,321.446,,,1929-03-18 12:00,129.946,,,1930-04-01 12:00,321.513,,,1931-02-03 12:00,129.987,,,1932-02-17 12:00,321.542,,,1932-12-21 12:00,130.035,,,1934-01-04 12:00,321.563,,,1934-11-08 12:00,130.079,,,1935-11-22 12:00,321.616,,
,,,,1927-05-02 12:00,130.356,,,1928-05-15 12:00,322.078,,,1929-03-19 12:00,130.391,,,1930-04-02 12:00,322.145,,,1931-02-04 12:00,130.432,,,1932-02-18 12:00,322.174,,,1932-12-22 12:00,130.48,,,1934-01-05 12:00,322.195,,,1934-11-09 12:00,130.524,,,1935-11-23 12:00,322.248,,
,,,,1927-05-03 12:00,130.801,,,1928-05-16 12:00,322.711,,,1929-03-20 12:00,130.836,,,1930-04-03 12:00,322.778,,,1931-02-05 12:00,130.876,,,1932-02-19 12:00,322.807,,,1932-12-23 12:00,130.924,,,1934-01-06 12:00,322.827,,,1934-11-10 12:00,130.969,,,1935-11-24 12:00,322.881,,
,,,,1927-05-04 12:00,131.245,,,1928-05-17 12:00,323.344,,,1929-03-21 12:00,131.28,,,1930-04-04 12:00,323.411,,,1931-02-06 12:00,131.32,,,1932-02-20 12:00,323.44,,,1932-12-24 12:00,131.369,,,1934-01-07 12:00,323.46,,,1934-11-11 12:00,131.413,,,1935-11-25 12:00,323.513,,
,,,,1927-05-05 12:00,131.689,,,1928-05-18 12:00,323.976,,,1929-03-22 12:00,131.724,,,1930-04-05 12:00,324.044,,,1931-02-07 12:00,131.764,,,1932-02-21 12:00,324.073,,,1932-12-25 12:00,131.813,,,1934-01-08 12:00,324.093,,,1934-11-12 12:00,131.857,,,1935-11-26 12:00,324.146,,
,,,,1927-05-06 12:00,132.133,,,1928-05-19 12:00,324.61,,,1929-03-23 12:00,132.168,,,1930-04-06 12:00,324.677,,,1931-02-08 12:00,132.208,,,1932-02-22 12:00,324.707,,,1932-12-26 12:00,132.256,,,1934-01-09 12:00,324.727,,,1934-11-13 12:00,132.301,,,1935-11-27 12:00,324.78,,
,,,,1927-05-07 12:00,132.577,,,1928-05-20 12:00,325.243,,,1929-03-24 12:00,132.611,,,1930-04-07 12:00,325.31,,,1931-02-09 12:00,132.652,,,1932-02-23 12:00,325.34,,,1932-12-27 12:00,132.7,,,1934-01-10 12:00,325.36,,,1934-11-14 12:00,132.744,,,1935-11-28 12:00,325.413,,
,,,,1927-05-08 12:00,133.02,,,1928-05-21 12:00,325.877,,,1929-03-25 12:00,133.054,,,1930-04-08 12:00,325.944,,,1931-02-10 12:00,133.095,,,1932-02-24 12:00,325.974,,,1932-12-28 12:00,133.143,,,1934-01-11 12:00,325.994,,,1934-11-15 12:00,133.187,,,1935-11-29 12:00,326.047,,
,,,,1927-05-09 12:00,133.463,,,1928-05-22 12:00,326.51,,,1929-03-26 12:00,133.497,,,1930-04-09 12:00,326.578,,,1931-02-11 12:00,133.538,,,1932-02-25 12:00,326.608,,,1932-12-29 12:00,133.586,,,1934-01-12 12:00,326.628,,,1934-11-16 12:00,133.63,,,1935-11-30 12:00,326.68,,
,,,,1927-05-10 12:00,133.906,,,1928-05-23 12:00,327.144,,,1929-03-27 12:00,133.94,,,1930-04-10 12:00,327.212,,,1931-02-12 12:00,133.981,,,1932-02-26 12:00,327.242,,,1932-12-30 12:00,134.029,,,1934-01-13 12:00,327.262,,,1934-11-17 12:00,134.073,,,1935-12-01 12:00,327.314,,
,,,,1927-05-11 12:00,134.348,,,1928-05-24 12:00,327.779,,,1929-03-28 12:00,134.382,,,1930-04-11 12:00,327.846,,,1931-02-13 12:00,134.423,,,1932-02-27 12:00,327.877,,,1932-12-31 12:00,134.471,,,1934-01-14 12:00,327.896,,,1934-11-18 12:00,134.515,,,1935-12-02 12:00,327.948,,
,,,,1927-05-12 12:00,134.791,,,1928-05-25 12:00,328.413,,,1929-03-29 12:00,134.825,,,1930-04-12 12:00,328.48,,,1931-02-14 12:00,134.865,,,1932-02-28 12:00,328.511,,,1933-01-01 12:00,134.914,,,1934-01-15 12:00,328.531,,,1934-11-19 12:00,134.958,,,1935-12-03 12:00,328.582,,
,,,,1927-05-13 12:00,135.233,,,1928-05-26 12:00,329.047,,,1929-03-30 12:00,135.267,,,1930-04-13 12:00,329.114,,,1931-02-15 12:00,135.308,,,1932-02-29 12:00,329.146,,,1933-01-02 12:00,135.356,,,1934-01-16 12:00,329.165,,,1934-11-20 12:00,135.4,,,1935-12-04 12:00,329.217,,
,,,,1927-05-14 12:00,135.675,,,1928-05-27 12:00,329.682,,,1929-03-31 12:00,135.709,,,1930-04-14 12:00,329.749,,,1931-02-16 12:00,135.749,,,1932-03-01 12:00,329.781,,,1933-01-03 12:00,135.797,,,1934-01-17 12:00,329.8,,,1934-11-21 12:00,135.841,,,1935-12-05 12:00,329.851,,
,,,,1927-05-15 12:00,136.116,,,1928-05-28 12:00,330.316,,,1929-04-01 12:00,136.15,,,1930-04-15 12:00,330.383,,,1931-02-17 12:00,136.191,,,1932-03-02 12:00,330.415,,,1933-01-04 12:00,136.239,,,1934-01-18 12:00,330.435,,,1934-11-22 12:00,136.283,,,1935-12-06 12:00,330.486,,
,,,,1927-05-16 12:00,136.558,,,1928-05-29 12:00,330.951,,,1929-04-02 12:00,136.591,,,1930-04-16 12:00,331.018,,,1931-02-18 12:00,136.632,,,1932-03-03 12:00,331.05,,,1933-01-05 12:00,136.68,,,1934-01-19 12:00,331.07,,,1934-11-23 12:00,136.724,,,1935-12-07 12:00,331.12,,
,,,,1927-05-17 12:00,136.999,,,1928-05-30 12:00,331.586,,,1929-04-03 12:00,137.033,,,1930-04-17 12:00,331.653,,,1931-02-19 12:00,137.073,,,1932-03-04 12:00,331.685,,,1933-01-06 12:00,137.121,,,1934-01-20 12:00,331.704,,,1934-11-24 12:00,137.165,,,1935-12-08 12:00,331.755,,
,,,,1927-05-18 12:00,137.44,,,1928-05-31 12:00,332.22,,,1929-04-04 12:00,137.473,,,1930-04-18 12:00,332.288,,,1931-02-20 12:00,137.514,,,1932-03-05 12:00,332.32,,,1933-01-07 12:00,137.562,,,1934-01-21 12:00,332.339,,,1934-11-25 12:00,137.606,,,1935-12-09 12:00,332.39,,
,,,,1927-05-19 12:00,137.88,,,1928-06-01 12:00,332.855,,,1929-04-05 12:00,137.914,,,1930-04-19 12:00,332.922,,,1931-02-21 12:00,137.955,,,1932-03-06 12:00,332.956,,,1933-01-08 12:00,138.003,,,1934-01-22 12:00,332.974,,,1934-11-26 12:00,138.047,,,1935-12-10 12:00,333.025,,
,,,,1927-05-20 12:00,138.321,,,1928-06-02 12:00,333.49,,,1929-04-06 12:00,138.355,,,1930-04-20 12:00,333.557,,,1931-02-22 12:00,138.395,,,1932-03-07 12:00,333.591,,,1933-01-09 12:00,138.443,,,1934-01-23 12:00,333.609,,,1934-11-27 12:00,138.488,,,1935-12-11 12:00,333.66,,
,,,,1927-05-21 12:00,138.761,,,1928-06-03 12:00,334.125,,,1929-04-07 12:00,138.795,,,1930-04-21 12:00,334.192,,,1931-02-23 12:00,138.835,,,1932-03-08 12:00,334.226,,,1933-01-10 12:00,138.883,,,1934-01-24 12:00,334.245,,,1934-11-28 12:00,138.928,,,1935-12-12 12:00,334.295,,
,,,,1927-05-22 12:00,139.202,,,1928-06-04 12:00,334.76,,,1929-04-08 12:00,139.235,,,1930-04-22 12:00,334.827,,,1931-02-24 12:00,139.275,,,1932-03-09 12:00,334.861,,,1933-01-11 12:00,139.324,,,1934-01-25 12:00,334.88,,,1934-11-29 12:00,139.368,,,1935-12-13 12:00,334.93,,
,,,,1927-05-23 12:00,139.642,,,1928-06-05 12:00,335.395,,,1929-04-09 12:00,139.675,,,1930-04-23 12:00,335.462,,,1931-02-25 12:00,139.715,,,1932-03-10 12:00,335.496,,,1933-01-12 12:00,139.764,,,1934-01-26 12:00,335.515,,,1934-11-30 12:00,139.808,,,1935-12-14 12:00,335.565,,
,,,,1927-05-24 12:00,140.081,,,1928-06-06 12:00,336.03,,,1929-04-10 12:00,140.115,,,1930-04-24 12:00,336.097,,,1931-02-26 12:00,140.155,,,1932-03-11 12:00,336.131,,,1933-01-13 12:00,140.203,,,1934-01-27 12:00,336.15,,,1934-12-01 12:00,140.247,,,1935-12-15 12:00,336.199,,
,,,,1927-05-25 12:00,140.521,,,1928-06-07 12:00,336.665,,,1929-04-11 12:00,140.554,,,1930-04-25 12:00,336.732,,,1931-02-27 12:00,140.595,,,1932-03-12 12:00,336.766,,,1933-01-14 12:00,140.643,,,1934-01-28 12:00,336.785,,,1934-12-02 12:00,140.687,,,1935-12-16 12:00,336.834,,
,,,,1927-05-26 12:00,140.96,,,1928-06-08 12:00,337.3,,,1929-04-12 12:00,140.993,,,1930-04-26 12:00,337.367,,,1931-02-28 12:00,141.034,,,1932-03-13 12:00,337.401,,,1933-01-15 12:00,141.082,,,1934-01-29 12:00,337.42,,,1934-12-03 12:00,141.126,,,1935-12-17 12:00,337.469,,
,,,,1927-05-27 12:00,141.4,,,1928-06-09 12:00,337.935,,,1929-04-13 12:00,141.433,,,1930-04-27 12:00,338.001,,,1931-03-01 12:00,141.473,,,1932-03-14 12:00,338.036,,,1933-01-16 12:00,141.521,,,1934-01-30 12:00,338.055,,,1934-12-04 12:00,141.566,,,1935-12-18 12:00,338.104,,
,,,,1927-05-28 12:00,141.839,,,1928-06-10 12:00,338.569,,,1929-04-14 12:00,141.872,,,1930-04-28 12:00,338.636,,,1931-03-02 12:00,141.912,,,1932-03-15 12:00,338.671,,,1933-01-17 12:00,141.96,,,1934-01-31 12:00,338.69,,,1934-12-05 12:00,142.005,,,1935-12-19 12:00,338.739,,
,,,,1927-05-29 12:00,142.278,,,1928-06-11 12:00,339.204,,,1929-04-15 12:00,142.311,,,1930-04-29 12:00,339.271,,,1931-03-03 12:00,142.351,,,1932-03-16 12:00,339.306,,,1933-01-18 12:00,142.399,,,1934-02-01 12:00,339.325,,,1934-12-06 12:00,142.444,,,1935-12-20 12:00,339.373,,
,,,,1927-05-30 12:00,142.717,,,1928-06-12 12:00,339.839,,,1929-04-16 12:00,142.75,,,1930-04-30 12:00,339.905,,,1931-03-04 12:00,142.79,,,1932-03-17 12:00,339.941,,,1933-01-19 12:00,142.838,,,1934-02-02 12:00,339.959,,,1934-12-07 12:00,142.882,,,1935-12-21 12:00,340.008,,
,,,,1927-05-31 12:00,143.155,,,1928-06-13 12:00,340.473,,,1929-04-17 12:00,143.188,,,1930-05-01 12:00,340.539,,,1931-03-05 12:00,143.229,,,1932-03-18 12:00,340.576,,,1933-01-20 12:00,143.277,,,1934-02-03 12:00,340.594,,,1934-12-08 12:00,143.321,,,1935-12-22 12:00,340.642,,
,,,,1927-06-01 12:00,143.594,,,1928-06-14 12:00,341.107,,,1929-04-18 12:00,143.627,,,1930-05-02 12:00,341.174,,,1931-03-06 12:00,143.667,,,1932-03-19 12:00,341.21,,,1933-01-21 12:00,143.715,,,1934-02-04 12:00,341.228,,,1934-12-09 12:00,143.76,,,1935-12-23 12:00,341.276,,
,,,,1927-06-02 12:00,144.032,,,1928-06-15 12:00,341.741,,,1929-04-19 12:00,144.065,,,1930-05-03 12:00,341.808,,,1931-03-07 12:00,144.105,,,1932-03-20 12:00,341.845,,,1933-01-22 12:00,144.153,,,1934-02-05 12:00,341.863,,,1934-12-10 12:00,144.198,,,1935-12-24 12:00,341.91,,
,,,,1927-06-03 12:00,144.471,,,1928-06-16 12:00,342.376,,,1929-04-20 12:00,144.503,,,1930-05-04 12:00,342.442,,,1931-03-08 12:00,144.544,,,1932-03-21 12:00,342.479,,,1933-01-23 12:00,144.592,,,1934-02-06 12:00,342.497,,,1934-12-11 12:00,144.636,,,1935-12-25 12:00,342.544,,
,,,,1927-06-04 12:00,144.909,,,1928-06-17 12:00,343.009,,,1929-04-21 12:00,144.941,,,1930-05-05 12:00,343.076,,,1931-03-09 12:00,144.982,,,1932-03-22 12:00,343.113,,,1933-01-24 12:00,145.03,,,1934-02-07 12:00,343.131,,,1934-12-12 12:00,145.074,,,1935-12-26 12:00,343.178,,
,,,,1927-06-05 12:00,145.347,,,1928-06-18 12:00,343.643,,,1929-04-22 12:00,145.379,,,1930-05-06 12:00,343.709,,,1931-03-10 12:00,145.42,,,1932-03-23 12:00,343.747,,,1933-01-25 12:00,145.468,,,1934-02-08 12:00,343.765,,,1934-12-13 12:00,145.512,,,1935-12-27 12:00,343.812,,
,,,,1927-06-06 12:00,145.785,,,1928-06-19 12:00,344.277,,,1929-04-23 12:00,145.817,,,1930-05-07 12:00,344.343,,,1931-03-11 12:00,145.858,,,1932-03-24 12:00,344.38,,,1933-01-26 12:00,145.906,,,1934-02-09 12:00,344.398,,,1934-12-14 12:00,145.95,,,1935-12-28 12:00,344.445,,
,,,,1927-06-07 12:00,146.223,,,1928-06-20 12:00,344.91,,,1929-04-24 12:00,146.255,,,1930-05-08 12:00,344.976,,,1931-03-12 12:00,146.295,,,1932-03-25 12:00,345.014,,,1933-01-27 12:00,146.343,,,1934-02-10 12:00,345.032,,,1934-12-15 12:00,146.388,,,1935-12-29 12:00,345.079,,
,,,,1927-06-08 12:00,146.66,,,1928-06-21 12:00,345.543,,,1929-04-25 12:00,146.693,,,1930-05-09 12:00,345.609,,,1931-03-13 12:00,146.733,,,1932-03-26 12:00,345.647,,,1933-01-28 12:00,146.781,,,1934-02-11 12:00,345.665,,,1934-12-16 12:00,146.825,,,1935-12-30 12:00,345.712,,
,,,,1927-06-09 12:00,147.098,,,1928-06-22 12:00,346.176,,,1929-04-26 12:00,147.13,,,1930-05-10 12:00,346.242,,,1931-03-14 12:00,147.17,,,1932-03-27 12:00,346.28,,,1933-01-29 12:00,147.218,,,1934-02-12 12:00,346.298,,,1934-12-17 12:00,147.263,,,,,,
,,,,1927-06-10 12:00,147.536,,,1928-06-23 12:00,346.809,,,1929-04-27 12:00,147.568,,,1930-05-11 12:00,346.874,,,1931-03-15 12:00,147.608,,,1932-03-28 12:00,346.913,,,1933-01-30 12:00,147.656,,,1934-02-13 12:00,346.931,,,1934-12-18 12:00,147.7,,,,,,
,,,,1927-06-11 12:00,147.973,,,1928-06-24 12:00,347.441,,,1929-04-28 12:00,148.005,,,1930-05-12 12:00,347.506,,,1931-03-16 12:00,148.045,,,1932-03-29 12:00,347.546,,,1933-01-31 12:00,148.093,,,1934-02-14 12:00,347.563,,,1934-12-19 12:00,148.138,,,,,,
,,,,1927-06-12 12:00,148.41,,,1928-06-25 12:00,348.073,,,1929-04-29 12:00,148.442,,,1930-05-13 12:00,348.138,,,1931-03-17 12:00,148.483,,,1932-03-30 12:00,348.178,,,1933-02-01 12:00,148.53,,,1934-02-15 12:00,348.196,,,1934-12-20 12:00,148.575,,,,,,
,,,,1927-06-13 12:00,148.848,,,1928-06-26 12:00,348.705,,,1929-04-30 12:00,148.88,,,1930-05-14 12:00,348.77,,,1931-03-18 12:00,148.92,,,1932-03-31 12:00,348.81,,,1933-02-02 12:00,148.968,,,1934-02-16 12:00,348.827,,,1934-12-21 12:00,149.012,,,,,,
,,,,1927-06-14 12:00,149.285,,,1928-06-27 12:00,349.336,,,1929-05-01 12:00,149.317,,,1930-05-15 12:00,349.402,,,1931-03-19 12:00,149.357,,,1932-04-01 12:00,349.442,,,1933-02-03 12:00,149.405,,,1934-02-17 12:00,349.459,,,1934-12-22 12:00,149.449,,,,,,
